2,경찰청,서울 중구 을지로 281,37.56706855,127.009899
3,경찰청,서울 중구 충무로2길 39,37.5623485,126.9956833
4,경찰청,서울 종로구 비봉길 13,37.6169095,126.9532145
7,경찰청,서울 종로구 돈화문로 28,37.57381,126.99117
8,경찰청,서울 용산구 청파로 274-2,37.5314891,126.9538856
10,경찰청,서울 용산구 신흥로 90,37.546128,126.9855719
11,경찰청,서울 용산구 이태원로 281,37.5346666,126.9972399
12,경찰청,서울 용산구 이촌로71길 24,37.5211598,126.9728621
15,경찰청,서울 성북구 보문로29길 92,37.5868048,127.0135568
17,경찰청,서울 성북구 동소문로 258,37.5900016,127.0093568
19,경찰청,서울 성북구 보국문로 87,37.6121881,127.0081801
20,경찰청,서울 성북로 25,37.5887689,127.0059776
21,경찰청,서울 동대문 고미술로 93,37.563476,127.0582719
22,경찰청,서울 동대문 한천로11길 30,37.5671421,127.0588169
23,경찰청,서울 동대문구 왕산로 5,37.58071815,127.0483329
24,경찰청,서울 동대문구 왕산로 95,37.5882804,127.0537215
27,경찰청,서울 동대문구 장한로18길 78,37.567088,127.0700726
28,경찰청,서울 동대문구 이문로 196,37.5892378,127.0548221
30,경찰청,서울 마포구 환일길 3,37.5539764,126.9605364
31,경찰청,서울 마포구 도화길 40,37.5411101,126.9496681
32,경찰청,서울 마포구 대흥로 85,37.55179,126.94474
33,경찰청,서울 마포구 신촌로18길 26,37.5551867,126.9350192
35,경찰청,서울 마포구 신촌로2안길 27,37.5566968,126.9294707
37,경찰청,서울 영등포구 버드나루로 1-1,37.5184093,126.9123808
38,경찰청,서울 영등포구 도신로 29길,37.5027128,126.893751
39,경찰청,서울 영등포구 신길로 179-2,37.5170643,126.9123677
42,경찰청,서울 성동구 마장로42길 11,37.56588,127.04575
43,경찰청,서울 성동구 고산자로 332,37.5535132,127.0346394
44,경찰청,서울 성동구 왕십리로5길 3,37.5461693,127.0445619
45,경찰청,서울 성동구 뚝섬로 364-1,37.5443338,127.0353777
46,경찰청,서울 성동구 왕십리로 341,37.56477,127.02792
47,경찰청,서울 성동구 독서당로 286-1,37.5541794,127.0338893
48,경찰청,서울 동작구 노량진로 248,37.5126128,126.9521543
50,경찰청,서울 동작구 장승배기로 73,37.5019652,126.9406298
51,경찰청,서울 동작구 성대로29길 61,37.500902,126.9376787
53,경찰청,서울 동작구 사당로17길 4,37.4867741,126.9713152
55,경찰청,서울 동작구 사당로 138,37.4949166,126.9595443
57,경찰청,서울 동작구 상도로 87,37.4941406,126.954949
58,경찰청,서울 광진구 자양로3가길 28,37.5293201,127.0844977
59,경찰청,서울 광진구 광나루로56길 4,37.53781,127.09669
60,경찰청,서울 은평구 은평로 28,37.5978858,126.9110031
61,경찰청,서울 은평구 증산서길 82,37.5837156,126.906922
62,경찰청,서울 은평구 수색로 261,37.5843564,126.8908337
63,경찰청,서울 은평구 가좌로7라길 1,37.5842158,126.9163517
64,경찰청,서울 은평구 연서로6길 19,37.6042829,126.9173657
65,경찰청,서울 강북구 솔매로49길 14,37.6270848,127.0270683
66,경찰청,서울 강북구 삼양로54길 51,37.62364,127.02552
67,경찰청,서울 강북구 도봉로 39,37.6244898,127.0270129
68,경찰청,서울 강북구 우이동 4-2,37.6575291,127.0089505
69,경찰청,서울 강북구 삼양로 457,37.6362342,127.0172796
70,경찰청,서울 금천구 문성로 38,37.4763804,126.9048481
72,경찰청,서울 금천구 독산로50길 105,37.4626429,126.9057116
73,경찰청,서울 금천구 금하로24다길 7,37.447675,126.9097162
75,경찰청,서울 금천구 시흥대로37길 18,37.44574565,126.9026215
76,경찰청,서울 금천구 한내로 69-17,37.4577072,126.8897671
77,경찰청,서울 중랑구 용마산로118길 103,37.60128375,127.1064615
78,경찰청,서울 중랑구 용마공원로5길 13,37.5946853,127.1017836
80,경찰청,서울 중랑구 면목로 275,37.5963518,127.0855162
81,경찰청,서울 중랑구 봉우재로6길 5,37.5896835,127.0762518
82,경찰청,서울 중랑구 봉우재로 93-5,37.5954934,127.0967874
83,경찰청,서울 중랑구 면목로66길 7,37.5864565,127.0901029
84,경찰청,서울 중랑구 용마산로 370,37.5847708,127.0946158
85,경찰청,서울 중랑구 동일로 792,37.6000886,127.0793834
86,경찰청,서울 영동대로 513,37.5118203,127.0591391
87,경찰청,서울 강남구 삼성로 761,37.5162779,127.0515537
89,경찰청,서울 관악구 봉천로 279,37.4831505,126.9532925
90,경찰청,서울 관악구 남부순환로239길 8,37.4791746,126.9618805
91,경찰청,서울 관악구 인헌6길 23,37.4740189,126.9656683
92,경찰청,서울 관악구 신원로 36,37.4808827,126.9277775
93,경찰청,서울 관악구 문성로25길 12-15,37.4793103,126.9262537
94,경찰청,서울 관악구 참숯1길 33,37.4780451,126.9405441
95,경찰청,서울 관악구 대학길 48,37.4672276,126.9375648
96,경찰청,서울 관악구 청림3마길 14-1,37.4910278,126.9581284
97,경찰청,서울 관악구 난곡로 180-1,37.471237,126.91996
98,경찰청,서울 강서구 까치산로 51,37.5423,126.84351
99,경찰청,서울 강서구 개화동로 275-1,37.5680732,126.80502
100,경찰청,서울 강동구 천중로 11-14,37.5411098,127.1389669
101,경찰청,서울 강동구 천호동 천호대로,37.539916,127.1209271
104,경찰청,서울 강동구 구천면로42길 59,37.5459447,127.1363735
105,경찰청,서울 강동구 천호옛길 68-1,37.5341,127.12377
108,경찰청,서울 성북구 장위로 82,37.61373,127.03915
109,경찰청,서울 성북구 한천로 701,37.6157805,127.0576818
110,경찰청,서울 성북구 화랑로 98,37.6047833,127.0449125
111,경찰청,서울 성북구 삼양로2길 70,37.6057904,127.0261832
112,경찰청,서울 성북구 종암로 88,37.6050202,127.0316407
113,경찰청,서울 구로구 경인로 577,37.5086803,126.8878654
114,경찰청,서울 구로구 신도림로 40,37.5068934,126.8787724
115,경찰청,서울 구로구 구일로 52,37.4938091,126.8718834
116,경찰청,서울 구로구 구로동로 141,37.4977827,126.8824666
117,경찰청,서울 구로구 중앙로 3,37.5032437,126.862125
118,경찰청,서울 구로구 고척로27길 27,37.5030493,126.8478999
119,경찰청,서울 구로구 경인로 293,37.5086803,126.8878654
122,경찰청,서울 서초구 주흥15길 41,37.5079041,127.0171073
123,경찰청,서울 서초구 나루터로 38,37.5149363,127.0140292
124,경찰청,서울 서초구 명달로 55,37.4881724,127.005404
125,경찰청,서울 서초구 염곡말길 9,37.4620698,127.0519786
126,경찰청,서울 서초구 바우뫼로 45,37.47548,127.03469
127,경찰청,서울 양천구 목동서로 11,37.5189381,126.8679725
131,경찰청,서울 양천구 목동동로 152,37.51983,126.87042
132,경찰청,서울 양천구 오목로5길 34,37.5240112,126.8402448
133,경찰청,서울 양천구 가로공원로 101,37.5353106,126.8248015
134,경찰청,서울 송파구 백제고분로 392,37.5058321,127.1083939
136,경찰청,서울 송파구 잠실로 51-29,37.5108725,127.1011299
139,경찰청,서울 송파구 중대로 18,37.494596,127.1205972
142,경찰청,서울 송파구 송파대로 567,37.5161906,127.0930921
143,경찰청,서울 송파구 성남대로 1576,37.47052985,127.1274583
144,경찰청,서울 노원구 공릉로 290,37.6393895,127.0693259
145,경찰청,서울 노원구 석계로 93,37.62,127.06322
146,경찰청,서울 노원구 초안산로 2,37.6285275,127.0553675
147,경찰청,서울 노원구 마들로 55,37.6369255,127.0581181
148,경찰청,서울 노원구 공릉로 189,37.6393895,127.0693259
149,경찰청,서울 노원구 중계로 139,37.64249,127.08331
152,경찰청,서울 서초구 방배로 40,37.4751703,127.0017707
153,경찰청,서울 서초구 신반포로15길 14,37.5041415,126.9945667
154,경찰청,서울 서초구 방배중앙로 131,37.4980529,126.9850847
155,경찰청,서울 은평구 불광로 129,37.61921,126.93248
156,경찰청,서울 은평구 통일로 914,37.5980916,126.9381778
157,경찰청,서울 은평구 갈현로 151,37.6086161,126.9114713
159,경찰청,서울 은평구 진관2로 125,37.63435325,126.9312998
160,경찰청,서울 은평구 진관4로 48-25,37.6441657,126.928929
163,경찰청,서울 강남구 역삼로 117,37.4995034,127.0476854
164,경찰청,서울 강남구 삼성로 236,37.49831245,127.0614078
165,경찰청,서울 강남구 밤고개로 99,37.4635131,127.1081027
166,경찰청,충장대로5번길 15,35.1090839,129.0377042
168,경찰청,부산 동래구 명륜로112번길 46,35.2011787,129.0932547
170,경찰청,부산 동래구 명장로 31,35.2053461,129.1032982
171,경찰청,부산 동래구 명서로 111,35.2109122,129.1010889
172,경찰청,부산 동래구 명안로10번길 100,35.1970809,129.1095576
173,경찰청,부산 동래구 금강공원로 70,35.2189749,129.0809334
174,경찰청,부산 동래구 아시아드대로 181,35.1949579,129.0664087
175,경찰청,부산 동래구 사직북로63번길 22,35.1992012,129.0575088
177,경찰청,부산 영도구 절영로 91,35.0749527,129.0731259
178,경찰청,부산 영도구 하나길 402,35.0801189,129.0442802
180,경찰청,부산 영도구 상리로 41,35.084532,129.0693009
181,경찰청,부산 영도구 하나길 813,35.0801189,129.0442802
182,경찰청,부산 영도구 봉래길 120,35.0920309,129.0525807
184,경찰청,부산 동구 중앙대로 200,35.1157262,129.0399028
200,경찰청,부산시 서구 망양로 61,35.1132313,129.0136823
201,경찰청,부산시 서구 낙동대로 2-2,35.1100996,129.0107826
202,경찰청,부산 남구 용호동 542-1,35.1190255,129.1126529
203,경찰청,남구 유엔평화로13번길 63,35.1337953,129.0932738
204,경찰청,남구 전포대로 104,35.140138,129.0671053
205,경찰청,남구 지게골로 17,35.1349941,129.0733189
206,경찰청,남구 용호로42번길 27,35.1225241,129.1096148
207,경찰청,남구 용호로159번길 15,35.1172753,129.1148861
208,경찰청,남구 유엔로 152,35.1268918,129.0804507
209,경찰청,수영구 수영로 446,35.1519231,129.1120424
210,경찰청,수영구 남천동로 76,35.141283,129.1119687
211,경찰청,수영구 수영로 553-7,35.1419284,129.1077796
212,경찰청,수영구 수영로 635,35.1519231,129.1120424
213,경찰청,수영구 무학로63번길 103,35.1639217,129.1197952
214,경찰청,해운대구 우동1로 56,35.1668237,129.1576976
215,경찰청,해운대구 해운대로81번길 117,35.189364,129.1210618
216,경찰청,해운대구 해운대로 612,35.1628685,129.1581133
217,경찰청,해운대구 중동1로37번길 22,35.1626097,129.1640343
218,경찰청,해운대구 양운로 39,35.166971,129.1772409
219,경찰청,해운대구 좌동순환로 20,35.16835205,129.1671308
220,경찰청,해운대구 재반로270번길 14,35.2017955,129.1339152
223,경찰청,사상구 가야대로 344,35.1503123,128.9840428
224,경찰청,사상구 모덕로 84,35.1825003,128.9793901
225,경찰청,사상구 사상로 509,35.1557118,128.9909862
226,경찰청,부산 사상구 가야대로255번길 15,35.1506696,129.0007567
227,경찰청,부산 금정구 구서동 458-2,35.2534821,129.0884377
228,경찰청,부산 금정구 금강로565번길 23,35.258077,129.0868646
237,경찰청,사하구 대티로 46,35.10722,129.0083764
238,경찰청,사하구 낙동대로 188,35.1055358,128.9689851
239,경찰청,사하구 낙동대로323번길 15,35.0993734,128.9814909
240,경찰청,사하구 낙동남로1423번길 106,35.1094098,128.9654868
241,경찰청,사하구 낙동대로390번길 5,35.1035706,128.9759891
242,경찰청,사하구 옥천로 91,35.0936848,129.0098203
243,경찰청,사하구 을숙도대로 721,35.0856105,128.9561585
244,경찰청,사하구 다대동로 66,35.0574206,128.973153
247,경찰청,연제구 월드컵대로165번길 70,35.1851651,129.0768666
248,경찰청,연제구 과정로 227,35.1877779,129.0997194
249,경찰청,연제구 거제대로286번길 6,35.1911721,129.078746
250,경찰청, 연제구 해맞이로 103,35.1771717,129.0673829
253,경찰청,부산광역시 북구 구포만세길 169,35.2083022,129.0004367
254,경찰청,부산광역시 북구 구남언덕로 1,35.2016796,128.9951996
255,경찰청,대구광역시 중구 명덕로 95,35.8565759,128.595102
257,경찰청,대구광역시 중구 동덕로 180,35.8687827,128.603983
258,경찰청,대구광역시 중구 명륜로 152,35.8606076,128.5945514
259,경찰청,대구광역시 중구 큰장로28길 2,35.8698024,128.5811669
260,경찰청,대구광역시 중구 종로 101,35.8683815,128.5918543
261,경찰청,대구광역시 동구 아양로 141,35.89207,128.64355
262,경찰청,대구광역시 동구 아양로39길 48-1,35.8875283,128.6342941
263,경찰청,대구광역시 동구 국채보상로159길 41,35.8701395,128.6145723
264,경찰청,대구광역시 동구 아양로7길 43,35.8869457,128.6171146
265,경찰청,대구광역시 동구 동부로 234,35.8773339,128.6295948
266,경찰청,대구광역시 동구 송라로2길 5,35.8697871,128.6219719
267,경찰청,대구광역시 동구 동대구로 527,35.88157,128.6254843
268,경찰청,대구광역시 동구 동촌로 390,35.8837949,128.6584573
269,경찰청,대구광역시 동구 동촌로 293,35.8837949,128.6584573
270,경찰청,대구광역시 동구 혁신대로 517,35.8771568,128.7181598
271,경찰청,대구광역시 서구 달서로 187-1,35.8860108,128.5745264
272,경찰청,대구광역시 서구 문화로49길 8,35.8773666,128.5592151
273,경찰청,대구광역시 서구 북비산로 261,35.8783823,128.5346037
274,경찰청,대구광역시 서구 큰장로 69,35.86666,128.5754
275,경찰청,대구광역시 서구 염색공단로 21,35.886808,128.5495219
276,경찰청,대구광역시  남구 대봉로,35.8532211,128.6029356
277,경찰청,대구광역시  남구 앞산순환로,35.8321268,128.5780163
278,경찰청,대구광역시  남구 성당로,35.8425993,128.5613922
279,경찰청,대구광역시  북구 칠성로,35.8794226,128.5956777
280,경찰청,대구광역시  북구 노원로,35.89808,128.57689
281,경찰청,대구광역시  북구 팔달로,35.8897805,128.5619394
282,경찰청,대구광역시  북구 검단로,35.9136715,128.6291862
283,경찰청,대구광역시  수성구 신매로,35.83433,128.70795
284,경찰청,대구광역시  수성구 시지로,35.8423836,128.6923219
285,경찰청,대구광역시  수성구 무열로,35.8589157,128.6461987
286,경찰청,대구광역시  수성구 범어천로,35.856474,128.6224319
287,경찰청,대구광역시  수성구 들안로54길,35.8534228,128.6201374
288,경찰청,대구광역시  수성구 용학로33길,35.8225676,128.6280172
289,경찰청,대구광역시  수성구 범안로,35.8558942,128.6805587
290,경찰청,대구광역시 수성구 들안로42길 17,35.8493885,128.6178287
291,경찰청,대구광역시  수성구 청호로,35.85672,128.64232
292,경찰청,대구광역시 달서구 한실로 115,35.8089001,128.5269853
293,경찰청,대구광역시 달서구 상원로 32,35.8193114,128.5309507
294,경찰청,대구광역시 달서구 상인로 21,35.8163455,128.5459409
295,경찰청,대구광역시 달서구 월배로 382,35.8109427,128.5159646
296,경찰청,대구광역시 달서구 월배로 16,35.8109427,128.5159646
297,경찰청,대구광역시 달성군 다사읍 달구벌대로,35.8546797,128.4368419
298,경찰청,대구광역시 북구 칠곡중앙대로 563,35.946456,128.550384
299,경찰청,대구광역시 북구 칠곡중앙대로 274,35.9055825,128.5471846
301,경찰청,인천 중구 참외전로 246,37.4796,126.6251642
302,경찰청,인천 동구 화도진로 61,37.4758266,126.6342833
303,경찰청,인천 중구 대무의로 294,37.3809121,126.4291857
304,경찰청,옹진군 자월면 승봉로 45-15,37.1693999,126.2937566
305,경찰청,인천 옹진군 자월면 대이작로,37.1717695,126.2615761
306,경찰청,옹진군 자월면 소이작로 44,37.1806108,126.2299387
314,경찰청,미추홀구 수봉로 14,37.4585584,126.6673229
315,경찰청,미추홀구 인하로 448,37.4484637,126.6735005
316,경찰청,미추홀구 인하로 150-1,37.4484637,126.6735005
317,경찰청,미추홀구 인하로 196,37.4484637,126.6735005
318,경찰청,남동구 용천로 19,37.4662583,126.7142282
319,경찰청,남동구 구월로131번길 40,37.4581805,126.7049594
320,경찰청,남동구 백범로 340,37.4582244,126.728444
322,경찰청,부평구 마장로 443,37.4862777,126.7078111
324,경찰청,인천 서구 거북로 118,37.5031967,126.6718117
326,경찰청,계양구 효서로 367,37.5274706,126.7417183
327,경찰청,계양구 계양대로 33,37.5239633,126.7221524
328,경찰청,계양구 장제로 885,37.558705,126.7456528
329,경찰청,계양구 마장로 557,37.5267374,126.7052005
330,경찰청,인천 강화군 삼산면 서검길,37.7308403,126.2366971
332,경찰청,연수구 먼우금로 289,37.4228183,126.6825676
333,경찰청,연수구 비류대로 215,37.4240809,126.6846563
336,경찰청,남동구 장도로 51,37.4004267,126.7372495
337,경찰청,광주광역시 동구 충장로 64,35.1492287,126.9146846
338,경찰청,광주광역시 서구 상무대로 777,35.1467308,126.848655
339,경찰청,광주광역시 서구 눌재로 258,35.11913,126.83226
341,경찰청,대전 중구 대종로 192,36.339034,127.4129864
343,경찰청,대전 동구 대전로 684,36.2732488,127.4694405
344,경찰청,대전 동구 우암로 190,36.338923,127.4319113
345,경찰청,동구 동대전로 166,36.3294409,127.4428334
346,경찰청,동구 용운로 124-1,36.3281731,127.4459578
347,경찰청,대전 서구 도화공원길 7,36.3161005,127.3808888
348,경찰청,대전 서구 벌곡로 672,36.301012,127.3548475
349,경찰청,서구 정림동로 8-5,36.3047817,127.3675929
350,경찰청,대덕구 동서대로 1819,36.3582669,127.4462101
352,경찰청,서구 월평서로 13-1,36.3548689,127.3577975
354,경찰청,유성구 농대로 20,36.3639854,127.3529943
356,경찰청,울산 중구 한울길 1,35.5605044,129.3271299
358,경찰청,중구 다운로 87,35.5812927,129.2652
359,경찰청,남구 장생포고래로 185,35.50186,129.3741
360,경찰청,남구 중앙로 25,35.1445891,126.9013213
362,경찰청,울산 울주군 두서면 인보로,35.6460393,129.161341
363,경찰청,세종시 연서면 당산로 347,36.5602402,127.2798919
364,경찰청,세종시 장군면 장척로 393,36.5001948,127.2160389
365,경찰청,세종시 소정면 소정구길 160,36.71822215,127.1568837
366,경찰청,수원시 장안구 영화로 46,37.2884326,127.0099851
367,경찰청,수원시 장안구 장안로115번길 38,37.2932974,126.9999896
368,경찰청,안양시 동안구 평촌대로 372,37.40393385,126.9498285
369,경찰청,현충로48번길 59,37.3926067,126.9247322
370,경찰청,냉천로193번길 36,37.3967415,126.9185395
371,경찰청,안양로372번길 9-10,37.4038206,126.9180716
372,경찰청,안양로532번길 17,37.4169077,126.9076293
377,경찰청,경기 성남시 중원구 둔촌대로,37.4301,127.1195882
390,경찰청,평택시 평택로 55,37.0003951,127.0782508
395,경찰청,이천시 단월로 53,37.2238729,127.4504168
396,경찰청,안성시 미양면 양지길 19,36.9763494,127.2149045
397,경찰청,안성시 고삼면 고삼호수로 9,37.0820782,127.2629437
398,경찰청,안성시 서운면 서운중앙길 43,36.94351,127.25888
402,경찰청,경기 의정부시 장곡로250번길 21,37.7261924,127.0540717
403,경찰청,경기도 고양시 일산동구 강송로,37.6483805,126.7879863
404,경찰청,경기 고양시 일산서구 대화로,37.6797598,126.7421778
405,경찰청,북한산로387번길 21,37.66161655,126.9491021
407,경찰청,춘천시 동산면 영서로 414,37.77425,127.76528
408,경찰청,강원 춘천시 삭주로 1,37.8836535,127.7422919
409,경찰청,춘천시 북산면 춘양로 1555,38.0347474,127.8748436
410,경찰청,춘천시 남면 소주고개로 8-1,37.7605837,127.626594
411,경찰청,춘천시 서면 박사로 266,37.8896195,127.688426
412,경찰청,강릉시 해안로 498,37.7916326,128.9192711
413,경찰청,강릉시 사천면 미노길 66,37.8216581,128.8495557
414,경찰청,강릉시 성산면 구산길 54,37.7161606,128.8313263
415,경찰청,원주시 소초면 치악로 2788,37.4169003,128.0008855
416,경찰청,원주시 귀래면 북원로 110,37.1808452,127.8844307
417,경찰청,원주시 호저면 호저로 404,37.4269479,127.9215758
418,경찰청,원주시 신림면 치악로 30,37.2579212,128.0410204
419,경찰청,동해시 대동로 375,37.4793928,129.1296225
420,경찰청,동해시 효자로 251,37.4896336,129.100203
421,경찰청,동해시 발한로 73,37.5385208,129.10194
422,경찰청,동해시 동해대로 6265,37.5326188,129.1039837
423,경찰청,태백시 역둔원동로 1412,37.2566745,128.9849302
424,경찰청,강원 속초시 중앙로 170,38.20536495,128.5929905
426,경찰청,양양군 손양면 손중로 177,38.0553143,128.6445933
427,경찰청,삼척시 중앙로 279,37.4495668,129.1631444
431,경찰청,삼척시 원덕읍 동해대로 77,37.1892115,129.3312028
433,경찰청,강원 영월군 상동읍 구래리,37.1451165,128.8384816
434,경찰청,영월군 한반도면 쌍용로 230,37.176755,128.3267904
436,경찰청,정선군 북평면 북평1길 43-15,37.4458575,128.6665945
437,경찰청,정선군 정선읍 정선로 569,37.3528,128.5721091
438,경찰청,정선군 신동읍 함백로 332,37.2162104,128.677602
439,경찰청,홍천군 동면 공작산로 491,37.6703,127.99483
440,경찰청,홍천군 북방면 두개비산로 328,37.7046268,127.8560291
441,경찰청,평창군 방림면 서동로 275,37.43165,128.29101
442,경찰청,평창군 미탄면 미탄중앙로 33,37.3393669,128.5032998
443,경찰청,평창군 방림면 서동로 1587,37.43165,128.29101
444,경찰청,평창군 용평면 경강로 2003-3,37.62887,128.48073
445,경찰청,횡성군 공근면 경강로 1520,37.5276144,127.9184081
446,경찰청,횡성군 공근면 영서로 239,37.5778028,127.9046383
448,경찰청,횡성군 갑천면 청정로 261,37.56678,128.11838
449,경찰청,횡성군 서원면 경강로 483,37.5281053,127.8374839
450,경찰청,고성군 현내면 금강산로 151,38.541512,128.4009127
451,경찰청,인제군 북면 설악로 3341,38.132855,128.2781013
452,경찰청,   인제군,38.0694,128.1706
453,경찰청,인제군 상남면 상남로 29,37.8732151,128.259475
454,경찰청,철원군 동송읍 오덕로 154,38.2323837,127.2403204
455,경찰청,철원군 서면 자등로 599,38.1500097,127.407469
456,경찰청,철원군 근남면 하오재로 2066,38.2384827,127.4713393
457,경찰청,충북 청주시 상당구 낭성,36.6222756,127.6028405
458,경찰청,충북 청주시 청원구 율천북로,36.6647105,127.4918167
459,경찰청,충북 청주시 청원구 북이면,36.7391287,127.5416696
461,경찰청,충북 충주시 신니면 신덕로,37.0017431,127.7057943
462,경찰청,충북 충주시 소태면 소태로,37.1053647,127.8369487
464,경찰청,충북 충주시 살미면 세성로,36.9010742,127.9674389
465,경찰청,충북 충주시 노은면 연하중앙길,37.0476441,127.7553776
466,경찰청,충북 충주시 조동1길 55,37.025887,127.9646258
468,경찰청,충북 제천시 송학면 송학로,37.1883685,128.2769317
470,경찰청,충북 제천시 수산면 월악로,36.9348832,128.1809813
471,경찰청,충북 제천시 한수면 미륵송계로6길,36.8847789,128.080519
472,경찰청,충북 음성군 원남면 보천로,36.87635,127.65451
473,경찰청,충북 음성군 소이면 대장로,36.923121,127.7565437
474,경찰청,충북 음성군 생극면 음성로,37.0490293,127.6023551
475,경찰청,충북 영동군 심천면 심천로,36.2365486,127.7221776
478,경찰청,충북 영동군 용화면 용화양강로,36.0694537,127.7377261
479,경찰청,충북 영동군 매곡면 민주지산로,36.1434013,127.8979507
480,경찰청,충북 증평군 도안면 화성로,36.819752,127.6121727
482,경찰청,충북 괴산군 청천면 문장로,36.6714651,127.8631425
483,경찰청,충북 괴산군 장연면 미선로,36.8217476,127.9513693
484,경찰청,충북 괴산군 사리면 모래재로,36.8008174,127.72715
485,경찰청,충북 괴산군 감물면 감물로,36.8702971,127.8616052
486,경찰청,충북 단양군 적성면 금수산로,36.9736002,128.2872983
487,경찰청,충북 단양군 어상천면 어상천로,37.105247,128.3521552
488,경찰청,충북 단양군 단성면 월악로,36.9329692,128.3174068
489,경찰청,충북 보은군 산외면 구티1길,36.5515046,127.7314652
490,경찰청,충북 보은군 수한면 안내보은로,36.4762803,127.7035646
491,경찰청,충북 보은군 탄부면 하장2길,36.4337593,127.7960506
492,경찰청,충북 보은군 장안면 보청대로,36.4832175,127.7569186
494,경찰청,충북 옥천군 군서면 성왕로,36.2655548,127.5221813
495,경찰청,충북 옥천군 안남면 연주길,36.35788,127.67476
496,경찰청,충북 진천군 진천읍 문진로,36.8424034,127.4168726
497,경찰청,충북 진천군 문백면 문진로,36.8095917,127.426582
498,경찰청,충북 진천군 백곡면 장터길,36.8832872,127.378259
499,경찰청,충남 천안시 동남구 목천읍,36.7850119,127.2346742
500,경찰청,충남 천안시 동남구 동면,36.7762,127.3443342
501,경찰청,충남 천안시 동남구 성남면,36.7424288,127.2369024
