2,경찰청,서울 중구 을지로 281,37.56706855,127.009899
989,소방청,서울특별시 중구 퇴계로 394,37.5649203,127.0154061
992,소방청,서울특별시 중구 다산로8길 2(신당동),37.5529772,127.0096343
993,소방청,서울특별시 광진구 광나루로 480,37.5448355,127.082865
994,소방청,서울특별시 광진구 능동로 242,37.5340314,127.0678046
995,소방청,서울특별시 광진구 용마산로 150,37.5678699,127.0861846
996,소방청,서울특별시 용산구 한강대로 167,37.5447751,126.9719446
997,소방청,서울특별시 용산구 이태원로 196,37.5344928,126.9944907
998,소방청,서울특별시 용산구 후암로 34,37.5541994,126.9727301
999,소방청,서울특별시 용산구 이촌로2가길 1,37.5284646,126.9534976
1000,소방청,서울특별시 용산구 서빙고로67길 7,37.5226318,126.9943294
1001,소방청,서울특별시 동대문구 장한로 34,37.5787324,127.0722115
1002,소방청,서울특별시 동대문구 왕산로 299,37.5755453,127.0233508
1003,소방청,서울특별시 동대문구 황물로 3,37.5763315,127.0460351
1004,소방청,서울특별시 동대문구 왕산로 76,37.5755453,127.0233508
1005,소방청,서울특별시 동대문구 망우로 106,37.5907012,127.0651693
1006,소방청,서울특별시 영등포구 문래로 197,37.518478,126.9004253
1007,소방청,서울특별시 영등포구 의사당대로 162,37.5242788,126.9219406
1008,소방청,서울특별시 영등포구 양평로 70-1,37.534826,126.9000655
1009,소방청,서울특별시 영등포구 도림로 212,37.5000592,126.9056685
1010,소방청,서울특별시 영등포구 영등포로84길 31,37.5110301,126.9219823
1011,소방청,서울특별시 성북구 종암로27길 3,37.6016104,127.0281382
1012,소방청,서울특별시 성북구 보문로 192,37.5818506,127.0212579
1013,소방청,서울특별시 성북구 정릉로 321,37.6042302,127.0267498
1014,소방청,서울특별시 성북구 한천로 640,37.6218796,127.0518597
1015,소방청,서울특별시 은평구 통일로 962,37.62867155,126.9197965
1016,소방청,서울특별시 은평구 은평로 245,37.599088,126.9159238
1017,소방청,서울특별시 은평구 갈현로 80,37.6032751,126.9104102
1018,소방청,서울특별시 은평구 수색로 320,37.5774108,126.9026094
1019,소방청,서울특별시 강남구 테헤란로 629,37.51035425,127.0668818
1020,소방청,서울특별시 강남구 도산대로 320,37.5181047,127.0240811
1021,소방청,서울특별시 강남구 역삼로 236,37.4971992,127.041991
1022,소방청,서울특별시 강남구 광평로31길 6,37.485454,127.089687
1024,소방청,서울특별시 강남구 밤고개로 268,37.4649875,127.1083055
1025,소방청,서울특별시 서초구 사평대로 67,37.5030582,127.0199592
1026,소방청,서울특별시 서초구 남부순환로 2155,37.4738296,126.9935686
1027,소방청,서울특별시 서초구 동산로 9,37.4696368,127.0414121
1028,소방청,서울특별시 서초구 효령로 400,37.4880529,127.026779
1029,소방청,서울특별시 서초구 서초중앙로29길 6,37.4987971,127.0105465
1030,소방청,서울특별시 서초구 남부순환로340길 49,37.4808093,127.0226798
1031,소방청,서울특별시 강서구 양천로 550,37.5733429,126.8165938
1032,소방청,서울특별시 강서구 까치산로 49,37.5436462,126.8451928
1033,소방청,서울특별시 강서구 강서로 329,37.555264,126.8369283
1034,소방청,서울특별시 강서구 금낭화로26길 10,37.5799342,126.8154457
1035,소방청,서울특별시 강서구 개화동로19길 8,37.5752407,126.8033115
1036,소방청,서울특별시 강서구 마곡서로 9,37.5646888,126.8244827
1037,소방청,서울특별시 강동구 성내로 39,37.52893,127.12503
1038,소방청,서울특별시 강동구 진황도로 37,37.527768,127.1441185
1039,소방청,서울특별시 강동구 양재대로156길 133,37.5563113,127.1487911
1040,소방청,서울특별시 강동구 올림픽로 815,37.5385448,127.1234736
1041,소방청,서울특별시 강동구 천중로 215,37.5408198,127.1441083
1042,소방청,서울특별시 강동구 고덕로98길 22,37.55734505,127.1797126
1043,소방청,서울특별시 마포구 창전로 76,37.5450919,126.9313447
1045,소방청,서울특별시 마포구 양화로 60,37.5572088,126.9241038
1046,소방청,서울특별시 마포구 월드컵북로 240,37.5694153,126.9057035
1047,소방청,서울특별시 마포구 만리재옛길 82,37.5462915,126.9556926
1048,소방청,서울 마포구 월드컵로42길 34,37.581096,126.8789712
1049,소방청,서울특별시 도봉구 도봉로 666,37.6641149,127.0430471
1050,소방청,서울특별시 도봉구 도봉로 721,37.6620125,127.042384
1051,소방청,서울특별시 도봉구 해등로 25,37.6580186,127.0329046
1052,소방청,서울특별시 도봉구 노해로 152,37.6511525,127.0453491
1053,소방청,서울특별시 구로구 오리로 1285,37.4819986,126.8454005
1054,소방청,서울특별시 구로구 경인로 408,37.5044962,126.8818819
1055,소방청,서울특별시 구로구 고척로 195,37.5040205,126.852967
1056,소방청,서울특별시 구로구 구로동로 175,37.4943056,126.8829728
1057,소방청,서울특별시 구로구 경인로59길 57,37.5071639,126.8819096
1058,소방청,서울특별시 구로구 디지털로34길 56,37.48425395,126.8984938
1059,소방청,서울특별시 노원구 한글비석로1길 8,37.63850185,127.070962
1060,소방청,서울특별시 노원구 노원로26길 111,37.654195,127.0717057
1061,소방청,서울특별시 노원구 화랑로 482,37.6164883,127.072494
1062,소방청,서울특별시 노원구 월계로 323,37.63186,127.0617
1063,소방청,서울특별시 노원구 동일로 1694,37.6175709,127.075671
1064,소방청,서울특별시 관악구 관악로 97,37.4673034,126.9494116
1065,소방청,서울특별시 관악구 은천로 54,37.4868596,126.9477174
1066,소방청,서울특별시 관악구 봉천로 202,37.4850073,126.9396646
1067,소방청,서울특별시 관악구 난곡로 243,37.4683168,126.9201938
1068,소방청,서울특별시 송파구 오금로51길 56,37.4974155,127.1410704
1069,소방청,서울특별시 송파구 마천로 329,37.49418535,127.1518655
1070,소방청,서울특별시 송파구 강동대로 286,37.5287657,127.1092124
1071,소방청,서울특별시 송파구 석촌호수로 151,37.5139175,127.0849709
1072,소방청,서울특별시 송파구 올림픽로 25,37.51502615,127.0737253
1073,소방청,서울특별시 송파구 양재대로 932,37.4964535,127.1134771
1074,소방청,서울특별시 양천구 목동서로 180,37.5220673,126.8689204
1075,소방청,서울특별시 양천구 신월로 268,37.5137896,126.8269819
1076,소방청,서울특별시 양천구 안양천로 1139,37.5426318,126.8835107
1077,소방청,서울특별시 양천구 남부순환로 448,37.5164721,126.8397705
1078,소방청,서울특별시 양천구 신정로 238,37.5065557,126.8333583
1079,소방청,서울특별시 중랑구 신내로 183,37.6000642,127.0970247
1080,소방청,서울특별시 중랑구 동일로 475,37.5986537,127.0798699
1081,소방청,서울특별시 중랑구 용마산로 524,37.5976998,127.1006364
1082,소방청,서울특별시 중랑구 동일로 783,37.6004368,127.0792971
1083,소방청,서울특별시 동작구 여의대방로16길 55,37.4958516,126.9166439
1084,소방청,서울특별시 동작구 노량진로 187,37.5127724,126.9524964
1085,소방청,서울특별시 동작구 국사봉1길 17,37.4989724,126.9299617
1086,소방청,서울특별시 동작구 사당로 63,37.4879612,126.9664481
1087,소방청,서울특별시 서대문구 연희로 182,37.5738203,126.9343253
1088,소방청,서울특별시 서대문구 증가로 242,37.5705757,126.9305063
1089,소방청,서울특별시 서대문구 홍은중앙로 83,37.5926203,126.9448195
1090,소방청,서울특별시 서대문구 북아현로 37,37.5657789,126.9512727
1091,소방청,서울특별시 강북구 한천로 911,37.62518,127.04868
1092,소방청,서울특별시 강북구 삼각산로 111,37.6408474,127.017533
1093,소방청,서울특별시 강북구 도봉로 125,37.6410017,127.0289955
1094,소방청,서울특별시 강북구 솔샘로 208,37.6198711,127.015538
1099,소방청,서울특별시 금천구 시흥대로45길 31,37.4484875,126.9002379
1113,소방청,부산광역시 연제구 고분로 216(연산동),35.1843174,129.1054987
1125,소방청,부산 북구 금곡동 54-2,35.2585765,129.0138853
1136,소방청,부산광역시 해운대구 대천로67번길 35(좌동),35.1736553,129.166428
1144,소방청,부산광역시 남구 수영로 279(대연동),35.136236,129.0971377
1152,소방청,부산광역시 기장군 정관읍 용수로,35.3296262,129.1727251
1153,소방청,부산광역시 기장군 기장읍 차성동로5번길,35.2383678,129.2152819
1158,소방청,부산광역시 동구 충장대로 286(좌천동),35.1256567,129.0522261
1160,소방청,대구광역시 중구 달구벌대로 1926,35.8630187,128.6030681
1161,소방청,대구광역시 중구 경상감영길 45,35.8708028,128.5859117
1162,소방청,대구광역시 남구 희망로3길 29,35.8489612,128.5995804
1163,소방청,대구광역시 중구 큰장로26길 45,35.8690066,128.5787967
1164,소방청,대구광역시 중구 공평로 35,35.8718438,128.6008643
1165,소방청,대구광역시 남구 명덕로34길 22,35.8512502,128.5876779
1166,소방청,대구광역시 남구 대명남로 12-1,35.83491,128.5687085
1167,소방청,대구광역시 동구 동대구로 507,35.88157,128.6254843
1168,소방청,대구광역시 동구 해동로 180,35.8887194,128.6447463
1169,소방청,대구광역시 동구 반야월로 291,35.8720368,128.7159352
1170,소방청,대구광역시 동구 팔공로50길 19,35.9214899,128.6434145
1171,소방청,대구광역시 동구 팔공산로 1579,35.9855708,128.6557071
1172,소방청,대구광역시 동구 율하동로8길 5,35.8642676,128.7031519
1173,소방청,대구광역시 서구 달서천로 186,35.8840572,128.5353753
1174,소방청,대구광역시 서구 국채보상로 119,35.8684927,128.5336388
1175,소방청,대구광역시 북구 칠곡중앙대로 570,35.9055825,128.5471846
1176,소방청,대구광역시 서구 서대구로3길 16,35.8588698,128.5524342
1177,소방청,대구광역시 서구 달서로 206,35.8860108,128.5745264
1178,소방청,대구광역시 북구 칠곡중앙대로 184,35.9055825,128.5471846
1179,소방청,대구광역시 북구 구암로 155,35.9448731,128.5756839
1180,소방청,대구광역시 북구 한강로 105,35.8972366,128.5150879
1181,소방청,대구광역시 북구 칠성남로 112,35.878507,128.5910379
1182,소방청,대구광역시 북구 침산남로 149,35.8881839,128.591649
1183,소방청,대구광역시 북구 노원로 42,35.89808,128.57689
1184,소방청,대구광역시 북구 대현로 105,35.88504,128.6045597
1185,소방청,대구광역시 북구 호국로43길 21,35.9211002,128.5984662
1186,소방청,대구광역시 북구 유통단지로8길 88,35.90515,128.61174
1187,소방청,대구광역시 수성구 청호로 87,35.8585524,128.6458291
1188,소방청,대구광역시 수성구 달구벌대로 2658,35.8553191,128.6521379
1189,소방청,대구광역시 수성구 동대구로12길 41,35.8352917,128.6269014
1190,소방청,대구광역시 수성구 파동로51길 5,35.822805,128.6090805
1191,소방청,대구광역시 달성군 가창면 가창로,35.7816898,128.6438221
1192,소방청,대구광역시 수성구 들안로60길 30,35.857094,128.6189939
1193,소방청,대구광역시 수성구 무열로 139,35.8589157,128.6461987
1194,소방청,대구광역시 수성구 고산로 105,35.83554,128.70414
1195,소방청,대구광역시 달서구 학산로 75,35.82706,128.53116
1196,소방청,대구광역시 달서구 대명천로 134,35.83951,128.54479
1197,소방청,대구광역시 달서구 월배로 262,35.8308193,128.5515522
1198,소방청,대구광역시 달서구 도원로 8,35.8069053,128.5356829
1199,소방청,대구광역시 달성군 현풍읍 비슬로,35.6726403,128.4472837
1200,소방청,대구광역시 달성군 논공읍 논공중앙로33길,35.7308908,128.4526634
1201,소방청,대구광역시 달성군 화원읍 화암로,35.803604,128.5132476
1202,소방청,대구광역시 달성군 구지면 달성2차로,35.639812,128.4143115
1203,소방청,대구광역시 달성군 옥포읍 돌미로,35.7810676,128.4446769
1204,소방청,대구광역시 달성군 다사읍 달구벌대로,35.8502151,128.4451926
1205,소방청,대구광역시 달서구 성서로 357,35.8540989,128.5072909
1206,소방청,대구광역시 달서구 와룡로 222,35.8435651,128.5370638
1207,소방청,대구광역시 달서구 달서대로58길 129,35.8248138,128.4999423
1208,소방청,대구광역시 달성군 다사읍 달구벌대로,35.8502151,128.4451926
1209,소방청,인천광역시 중구 인중로 204,37.4658167,126.6301919
1210,소방청,인천광역시 동구 방축로 39,37.4833557,126.6571263
1211,소방청,인천광역시 동구 샛골로 133,37.4787027,126.6451742
1212,소방청,인천광역시 동구 제물량로 396,37.4833376,126.625164
1213,소방청,인천 중구 축항대로118번길 108,37.4468764,126.6047529
1215,소방청,인천광역시 남동구 인주대로 714,37.4468611,126.7532992
1216,소방청,인천광역시 남동구 백범로 207,37.4660586,126.7101483
1217,소방청,인천광역시 남동구 경인로 621,37.4689386,126.7079776
1218,소방청,인천광역시 남동구 매소홀로 1044,37.4380388,126.7611663
1219,소방청,인천광역시 남동구 서창방산로 61,37.4211177,126.7459963
1220,소방청,인천광역시 부평구 부평대로 324,37.505711,126.7212829
1221,소방청,인천광역시 부평구 부평대로 8,37.505711,126.7212829
1222,소방청,인천광역시 부평구 경원대로 1111,37.4904109,126.7111313
1223,소방청,인천광역시 부평구 마장로 198,37.4852568,126.7081018
1224,소방청,인천광역시 부평구 부개로 6,37.4978824,126.7397012
1225,소방청,인천광역시 부평구 충선로 252,37.5131841,126.7352436
1227,소방청,인천광역시 서구 백범로678번길 17,37.4817751,126.6823916
1228,소방청,인천광역시 서구 가정로 333-1,37.5098929,126.6724561
1230,소방청,인천광역시 서구 완정로 191,37.598073,126.6666388
1231,소방청,인천 서구 대촌로 6,37.5951585,126.6323738
1232,소방청,인천광역시 서구 승학로 474,37.5662747,126.679783
1233,소방청,인천광역시 서구 원당대로 881,37.5895714,126.6486084
1234,소방청,인천광역시 서구 청라한내로 77,37.5288371,126.6280985
1235,소방청,인천광역시 서구 북항로32번길 47-5,37.5109376,126.6459104
1236,소방청,인천광역시 남동구 남동서로 208,37.3964598,126.6837769
1238,소방청,인천광역시 남동구 비류대로 667,37.4205923,126.7420741
1239,소방청,인천광역시 연수구 앵고개로 241,37.4045033,126.6776101
1240,소방청,인천광역시 남동구 소래역로 109,37.40530395,126.7296686
1241,소방청,인천광역시 남동구 에코중앙로 86,37.3884163,126.7224896
1242,소방청,인천광역시 계양구 장제로 774,37.5599282,126.7450359
1243,소방청,인천 계양구 주부토로 557,37.5362748,126.7280044
1244,소방청,인천광역시 계양구 장기서로 14,37.5763407,126.7337584
1245,소방청,인천광역시 계양구 효서로 96-1,37.5274448,126.7420373
1246,소방청,인천광역시 미추홀구 인하로 190,37.4484637,126.6735005
1247,소방청,인천광역시 미추홀구 한나루로 607,37.4554978,126.6700026
1248,소방청,인천광역시 미추홀구 장고개로 85,37.4717582,126.6675227
1249,소방청,인천광역시 미추홀구 독배로 376,37.462093,126.6433357
1250,소방청,인천광역시 미추홀구 인하로 450,37.4484637,126.6735005
1251,소방청,인천광역시 미추홀구 석정로 51,37.4675072,126.674115
1252,소방청,인천광역시 강화군 불은면 중앙로,37.6992251,126.4302936
1253,소방청,인천광역시 강화군 강화읍 남문로23번길,37.7396926,126.4869277
1254,소방청,인천광역시 강화군 길상면 마니산로,37.6418775,126.4887946
1255,소방청,인천광역시 강화군 내가면 강화서로,37.7294432,126.3884692
1256,소방청,인천광역시 중구 제2터미널대로 268,37.4692893,126.4384425
1257,소방청,인천광역시 중구 흰바위로27번길 16,37.4939748,126.4881135
1258,소방청,인천광역시 중구 운남로 116,37.487931,126.5333762
1261,소방청,인천광역시 연수구 해돋이로 92,37.3953656,126.644771
1262,소방청,인천광역시 영흥면 영흥로 283-32,37.2545716,126.4635012
1263,소방청,인천광역시 연수구 센트럴로 412,37.4102937,126.6287317
1280,소방청,광주광역시 북구 북문대로 202(동림동),35.1857085,126.8675028
1288,소방청,대전광역시 동구 계족로 300,36.3493563,127.4308778
1289,소방청,대전광역시 동구 태전로 134,36.3432976,127.4180312
1290,소방청,대전광역시 동구 대전천동로 508,36.334232,127.4247707
1291,소방청,대전광역시 중구 대종로 373,36.3054099,127.4488835
1292,소방청,대전광역시 동구 산내로 1328,36.2284732,127.4480369
1294,소방청,대전광역시 서구 갈마중로 15,36.3476493,127.3723185
1295,소방청,대전광역시 중구 동서대로 1235,36.3316935,127.4106002
1296,소방청,대전광역시 서구 문정로 142,36.3447273,127.3800633
1297,소방청,대전광역시 서구 청사로 27,36.36031665,127.3668982
1299,소방청,대전광역시 대덕구 계족로 682,36.3775363,127.4271419
1300,소방청,대전광역시 대덕구 대화로 81,36.3673441,127.4116704
1301,소방청,대전광역시 대덕구 신탄진로 661,36.4523278,127.4287914
1303,소방청,대전광역시 대덕구 동춘당로 65,36.3676112,127.431763
1304,소방청,대전광역시 유성구 대덕대로 516,36.37913655,127.3790346
1305,소방청,대전광역시 유성구 엑스포로 486-11,36.3761637,127.4010181
1306,소방청,대전광역시 유성구 월드컵대로 263,36.3484271,127.34776
1307,소방청,대전광역시 유성구 궁동로 35,36.3640523,127.3506884
1308,소방청,대전광역시 유성구 노은로 101,36.3855967,127.3209453
1309,소방청,대전광역시 서구 복수서로 67,36.30932695,127.3723569
1311,소방청,대전광역시 중구 산성로 59,36.3080989,127.395576
1312,소방청,대전광역시 서구 용소로 46,36.3083196,127.3491661
1314,소방청,울산광역시 중구 종가로 205,35.5697828,129.3309465
1315,소방청,울산 중구 젊음의거리 6,35.55326515,129.3167366
1316,소방청,울산광역시 중구 구교로 226,35.5641228,129.3422294
1317,소방청,울산광역시 중구 태화로 111,35.5556709,129.2762755
1318,소방청,울산광역시 남구 삼산중로 149,35.5443456,129.3356496
1319,소방청,울산광역시 남구 여천로 81-33,35.5246588,129.3435111
1321,소방청,울산광역시 남구 매암로 18,35.50975,129.3772006
1322,소방청,울산광역시 남구 문수로 89,35.5384447,129.2669623
1323,소방청,울산광역시 남구 사평로 161,35.50235,129.32892
1324,소방청,울산광역시 남구 대공원입구로21번길 20,35.5342643,129.2919311
1325,소방청,울산광역시 동구 꽃바위2가길 9,35.4828355,129.4131531
1326,소방청,울산광역시 동구 방어진순환도로 601,35.49551675,129.4269801
1327,소방청,울산광역시 동구 진성4가길 8,35.5100828,129.4290055
1328,소방청,울산광역시 북구 화동로 178,35.5927614,129.3694338
1329,소방청,울산광역시 북구 아진로 72,35.62994595,129.3407709
1330,소방청,울산광역시 북구 오토밸리로 1024,35.64868915,129.3595325
1331,소방청,울산광역시 북구 염포로 769,35.542726,129.3851591
1332,소방청,울산광역시 북구 산하중앙2로 231,35.6372514,129.4399657
1333,소방청,울산광역시 울주군 온산읍 덕신로,35.43703,129.28884
1334,소방청,울산광역시 울주군 온양읍 온양로,35.4141696,129.276405
1335,소방청,울산광역시 울주군 웅촌면 곡천검단로,35.45842,129.19419
1336,소방청,울산광역시 울주군 온산읍 공단로,35.4042919,129.3460194
1337,소방청,울산광역시 울주군 언양읍 남천둑길,35.55993,129.1323
1338,소방청,울산광역시 울주군 범서읍 구영앞길,35.5683261,129.2367119
1339,소방청,울산광역시 울주군 두서면 인보로,35.6459712,129.1609687
1340,소방청,세종특별자치시 조치원읍 세종로 2439,36.60483015,127.288923
1341,소방청,세종특별자치시 전의면 서정길 46-6,36.6969506,127.1891351
1342,소방청,세종특별자치시 부강면 청연로 7,36.5312016,127.3692713
1343,소방청,세종특별자치시 연서면 도신고복로 306,36.6063164,127.233955
1345,소방청,세종특별자치시 보듬3로 119(아름동),36.512175,127.2468972
1347,소방청,세종특별자치시 남세종로 436(보람동),36.47834565,127.2924496
1348,소방청,세종특별자치시 장군면 장척로 391,36.5000579,127.2094118
1350,소방청,경기도 수원시 영통구 중부대로,37.2685431,127.0682853
1352,소방청,경기도 수원시 영통구 도청로,37.2903905,127.0489225
1355,소방청,경기도 수원시 팔달구 매산로,37.2692373,127.0081467
1356,소방청,경기도 수원시 팔달구 경수대로,37.268971,127.0275615
1357,소방청,경기도 수원시 권선구 서호동로,37.2681883,126.986043
1362,소방청,경기도 성남시 중원구 둔촌대로,37.4301,127.1195882
1364,소방청,경기도 성남시 수정구 헌릉로,37.4655717,127.135277
1368,소방청,경기도 성남시 분당구 운중로,37.388341,127.1013871
1369,소방청,경기도 성남시 분당구 백현로,37.375105,127.1126986
1374,소방청,경기도 부천시 부일로 346,37.4888188,126.7402849
1377,소방청,경기도 부천시 장말로 113,37.4941841,126.7455811
1379,소방청,경기도 부천시 범안로 127,37.4570689,126.8148109
1382,소방청,경기도 안양시 동안구 관평로212번길,37.3964005,126.9609863
1384,소방청,경기도 안양시 동안구 동편로13번길,37.4083872,126.9714383
1386,소방청,경기도 안양시 동안구 평촌대로,37.3946033,126.954131
1392,소방청,경기도 안산시 상록구 충장로,37.2851315,126.8562744
1393,소방청,경기도 안산시 단원구 번영1로,37.3221454,126.7314652
1398,소방청,경기도 용인시 처인구 명지로,37.2309836,127.1881504
1399,소방청,경기도 용인시 기흥구 신구로,37.2726513,127.1095378
1400,소방청,경기도 용인시 수지구 풍덕천로,37.3191509,127.0888483
1401,소방청,경기도 용인시 처인구 양지면,37.2354917,127.2798585
1403,소방청,경기도 용인시 처인구 포곡읍,37.2778094,127.2308608
1406,소방청,경기도 용인시 처인구 백암면,37.1634125,127.3754054
1407,소방청,경기도 용인시 기흥구 동백6로,37.2765107,127.1564165
1421,소방청,경기 광명시 목감로 306,37.4915954,126.8657737
1422,소방청,경기도 광명시 범안로 1025,37.4418581,126.8377256
1423,소방청,경기도 광명시 목감로 34,37.4915954,126.8657737
1424,소방청,경기도 시흥시 정왕신길로 206,37.3573347,126.7277494
1425,소방청,경기도 시흥시 대은로 4,37.4403342,126.7928784
1426,소방청,경기도 공단1대로259번길 1,37.3372292,126.7315123
1432,소방청,경기도 화성시 동탄반석로 188,37.1928523,127.078696
1433,소방청,경기도 화성시 동탄신리천로 359,37.1891444,127.0816663
1434,소방청,경기도 화성시 병점중앙로 148,37.2088829,127.0403629
1438,소방청,경기도 이천시 경충대로 2739,37.1303888,127.6075746
1439,소방청,경기도 이천시 경충대로 1973,37.1303888,127.6075746
1442,소방청,경기도 김포시 감암로 111,37.6371499,126.7103637
1443,소방청,경기 김포시 양촌읍 양곡1로,37.652649,126.6241722
1444,소방청,경기도 김포시 김포한강8로 196,37.63967305,126.6442813
1445,소방청,경기도 김포시 대곶면 수남로,37.6313592,126.5836043
1446,소방청,경기도 김포시 통진읍 김포대로,37.6848259,126.608263
1447,소방청,경기도 김포시 고촌읍 은행영사정로,37.6069529,126.7841406
1448,소방청,경기도 김포시 하성면 하성로,37.7200805,126.6341462
1449,소방청,경기도 광주시 초월읍 무들로,37.378738,127.3076815
1452,소방청,경기도 광주시 곤지암읍 도척로,37.3468719,127.3359766
1454,소방청,경기도 안성시 미양로 855,37.0003563,127.2560613
1456,소방청,경기도 안성시 죽산면 장원공단길,37.0693764,127.4235451
1457,소방청,경기도 안성시 공도읍 공도로,37.0004237,127.1730372
1463,소방청,경기도 의왕시 안양판교로 187,37.3945341,126.9856727
1466,소방청,경기도 오산시 경기대로 99,37.13349565,127.0706337
1467,소방청,경기도 오산시 청학로 55-6,37.1579312,127.0663739
1468,소방청,경기도 여주시 우암로 110,37.2872546,127.6202943
1470,소방청,경기도 여주시 북내면 도예로,37.3167951,127.6557233
1471,소방청,경기도 양평군 양평읍 경강로,37.5029942,127.4695354
1472,소방청,경기도 양평군 강상면 송학길,37.4782968,127.4663011
1473,소방청,경기도 양평군 용문면 연수로,37.5030333,127.572016
1477,소방청,경기도 고양시 덕양구 고양대로,37.6471343,126.875079
1478,소방청,경기도 고양시 덕양구 토당로,37.628151,126.8197344
1479,소방청,경기도 고양시 덕양구 오금로,37.66301,126.8943857
1480,소방청,경기도 고양시 덕양구 소원로,37.6146849,126.8296185
1481,소방청,경기도 고양시 덕양구 중앙로,37.6265725,126.8309096
1482,소방청,경기도 고양시 일산동구 중앙로,37.664767,126.768976
1483,소방청,경기도 고양시 일산동구 장백로,37.6407789,126.7892356
1484,소방청,경기도 고양시 일산서구 주화로,37.6734754,126.7511152
1485,소방청,경기 고양시 일산동구 중산로,37.6800035,126.7817763
1486,소방청,경기 고양시 일산동구 성현로,37.6937364,126.8539523
1487,소방청,경기도 고양시 일산서구 중앙로,37.6781054,126.7430595
1488,소방청,경기 고양시 일산동구 숲속마을로,37.6726142,126.7984861
1489,소방청,경기도 고양시 일산동구 태극로,37.6616626,126.7527804
1490,소방청,경기도 의정부시 금오로23번길 22-40,37.7548873,127.0680406
1491,소방청,경기도 의정부시 의정로 48,37.7428286,127.0347071
1494,소방청,경기도 남양주시 평내동 평내로,37.6440158,127.2367619
1495,소방청,경기도 남양주시 진접읍 금강로,37.6751323,127.1538928
