2,경찰청,서울 중구 을지로 281,37.56706855,127.009899
1496,소방청,경기도 남양주시 진건읍 진건오남로,37.6732465,127.2021784
1497,소방청,경기도 남양주시 화도읍 수레로1260번길,37.6498734,127.3040587
1498,소방청,경기도 남양주시 와부읍 덕소로97번길,37.5879317,127.218382
1499,소방청,경기 남양주시 송산로 41,37.7084194,127.1109574
1500,소방청,경기도 남양주시 오남읍 진건오남로,37.6788568,127.2072445
1502,소방청,경기도 파주시 파주읍 통일로,37.8325314,126.7915183
1503,소방청,경기도 파주시 가나무로 136,37.7541497,126.7709075
1504,소방청,경기도 파주시 법원읍 화합로,37.8458593,126.8713617
1505,소방청,경기도 파주시 광탄면 혜음로,37.776222,126.8506112
1506,소방청,경기도 파주시 탄현면 필승로,37.7733142,126.6985632
1507,소방청,경기도 파주시 월롱면 엘씨디로,37.8068919,126.7736182
1508,소방청,경기도 파주시 청석로 301,37.7332067,126.7194411
1509,소방청,경기도 파주시 적성면 감악산로,37.9431938,126.9440602
1510,소방청,파주시 와석순환로 90,37.7246845,126.742069
1514,소방청,경기도 포천시 호국로 1538,37.7984563,127.12794
1516,소방청,경기도 포천시 영북면 영북로,38.0783341,127.2750226
1518,소방청,경기도 포천시 포천로 890,37.8180222,127.2112611
1520,소방청,경기도 포천시 영중면 양문로,38.0038153,127.2443055
1521,소방청,경기도 포천시 호국로 1007-33,37.7984563,127.12794
1522,소방청,경기도 양주시 꿈나무로 156,37.79598875,126.9893696
1523,소방청,경기도 양주시 화합로 1272,37.8394991,127.0942824
1524,소방청,경기도 양주시 광적면 광적로,37.8407909,126.9677057
1525,소방청,경기도 양주시 고덕로 266,37.802951,127.0661571
1526,소방청,경기도 양주시 남면 삼육사로,37.9042056,126.9917255
1527,소방청,경기도 양주시 장흥면 일영로,37.6768262,126.9227051
1531,소방청,경기도 가평군 가평읍 가화로,37.8343161,127.5111421
1533,소방청,경기도 가평군 설악면 한서로,37.66944,127.51413
1534,소방청,경기도 연천군 전곡읍 평화로,38.0438081,127.068366
1535,소방청,경기도 연천군 백학면 통구리,38.01404,126.9293
1536,소방청,경기도 연천군 전곡읍 전곡로,38.0267735,127.0677922
1537,소방청,경기도 연천군 연천읍 차현로,38.0990706,127.0765695
1539,소방청,강원도 춘천시 가연길16번길 16,37.8791527,127.722019
1540,소방청,강원도 춘천시 효명길 8,37.8735629,127.7324225
1541,소방청,강원도 춘천시 동내면 고은길,37.8419586,127.7760111
1542,소방청,강원 춘천시 남산면 소주고개로,37.7799788,127.645749
1543,소방청,강원도 춘천시 신북읍 신북로,37.9488147,127.7490386
1545,소방청,강원도 원주시 명륜동 832,37.3361041,127.9446787
1546,소방청,강원도 원주시 학성길 122,37.3556726,127.9359293
1547,소방청,강원도 원주시 강변로 255,37.3304591,127.9614456
1548,소방청,강원도 원주시 신림면 치악로,37.2579212,128.0410204
1549,소방청,강원도 원주시 우산공단길 9,37.3809954,127.9409512
1550,소방청,강원도 원주시 태장공단길 4,37.401498,127.952762
1551,소방청,강원도 원주시 문막읍 문막시장1길,37.3069927,127.8168845
1552,소방청,강원도 원주시 흥업면 북원로,37.2926624,127.9128447
1553,소방청,강원도 원주시 지정면 가곡리,37.359823,127.86018
1560,소방청,강원도 강릉시 옥계면 현내시장길,37.6017838,129.028306
1567,소방청,강원도 태백시 동태백로 552,37.0965624,129.0473833
1568,소방청,강원도 태백시 태백로 814,37.2063565,128.941706
1569,소방청,강원도 속초시 미시령로 3226,38.2037091,128.521203
1570,소방청,강원도 속초시 번영로 188,38.2096015,128.5881059
1572,소방청,강원도 삼척시 봉황로 101,37.4494522,129.1697517
1574,소방청,강원도 삼척시 원덕읍 삼척로,37.1771759,129.3333757
1576,소방청,강원도 홍천군 홍천읍 공작산로,37.6914715,127.8976859
1577,소방청,강원도 홍천군 남면 시동로,37.6040847,127.7911549
1578,소방청,강원도 홍천군 서석면 풍암길2길,37.7174381,128.1899889
1579,소방청,강원도 홍천군 서면 팔봉산로,37.6613393,127.6552425
1580,소방청,강원도 횡성군 횡성읍 문예로,37.4845118,127.9754235
1581,소방청,강원도 횡성군 둔내면 고원남로,37.5018589,128.2343219
1582,소방청,강원도 횡성군 우천면 서동로,37.4454977,128.0905788
1583,소방청,강원도 횡성군 공근면 영서로,37.5755522,127.9214864
1584,소방청,강원도 영월군 영월읍 영월로,37.1899015,128.4559014
1585,소방청,강원도 영월군 주천면 송학주천로,37.23678,128.24074
1588,소방청,강원도 평창군 진부면 진부로,37.6460255,128.5642489
1589,소방청,강원도 평창군 봉평면 기풍로,37.6033289,128.3773852
1590,소방청,강원도 평창군 대관령면 올림픽로,37.6691599,128.7056518
1591,소방청,강원도 평창군 대화면 평창대로,37.4487867,128.4368231
1592,소방청,강원도 정선군 정선읍 녹송로,37.3788775,128.6727982
1593,소방청,강원도 정선군 고한읍 강원남로,37.2006271,128.8580067
1594,소방청,강원도 정선군 신동읍 의림로,37.2113578,128.6424239
1595,소방청,강원도 정선군 임계면 송계4길,37.4956978,128.8531691
1596,소방청,강원도 정선군 사북읍 하이원길,37.2177037,128.8146016
1597,소방청,강원도 철원군 갈말읍 태봉로,38.1888953,127.2946218
1599,소방청,강원도 철원군 서면 약수로,38.2459813,127.4359897
1602,소방청,강원도 양구군 양구읍 중심로,38.1079348,127.9889938
1603,소방청,강원도 인제군 인제읍 비봉로,38.0668482,128.1737459
1605,소방청,강원도 인제군 북면 원통로,38.1106814,128.1961223
1606,소방청,강원도 인제군 기린면 대내로,37.9702383,128.2986478
1607,소방청,강원도 고성군 간성읍 수성로,38.3771696,128.4672258
1608,소방청,강원도 고성군 토성면 동해대로,38.2561376,128.5566642
1609,소방청,강원도 고성군 거진읍 수외길,38.4422024,128.4530052
1610,소방청,강원도 양양군 양양읍 남대천로,38.0661157,128.6194924
1613,소방청,충청북도 청주시 상당구 영운로,36.6234934,127.4958395
1614,소방청,충청북도 청주시 청원구 밀레니엄1로,36.6803381,127.4785781
1615,소방청,충청북도 청주시 상당구 상당로,36.6372218,127.4902556
1616,소방청,충청북도 청주시 상당구 문의면,36.5178005,127.4962429
1617,소방청,충청북도 청주시 청원구 내수읍,36.7239491,127.5354705
1618,소방청,충청북도 청주시 청원구 오창읍,36.74238405,127.4545023
1619,소방청,충청북도 청주시 흥덕구 가경로,36.6301953,127.43644
1620,소방청,충북 청주시 흥덕구 공단로,36.6341965,127.4473138
1621,소방청,충청북도 청주시 서원구 산미로,36.6036486,127.4698353
1622,소방청,충청북도 청주시 서원구 사직대로,36.6351487,127.4647679
1623,소방청,충청북도 청주시 서원구 청남로,36.5647177,127.4506741
1624,소방청,충청북도 청주시 흥덕구 오송생명3로,36.6228833,127.3291453
1625,소방청,충청북도 충주시 목행산단7로 9,37.0049629,127.9217336
1626,소방청,충청북도 충주시 호암대로 13,36.9592395,127.9280155
1627,소방청,충청북도 충주시 동수10길 1,36.9827564,127.9352745
1629,소방청,충청북도 충주시 수안보면 관동길,36.8486292,127.997615
1630,소방청,충북 충주시 주덕읍 신양로,36.9729438,127.7980109
1631,소방청,충청북도 충주시 앙성면 가곡로,37.1073324,127.7554376
1632,소방청,충청북도 제천시 신죽하로 164,37.160415,128.214153
1633,소방청,충청북도 제천시 강명길 17,37.1190211,128.2029113
1635,소방청,충청북도 보은군 보은읍 남부로,36.4992152,127.7173492
1636,소방청,충청북도 보은군 속리산면 법주사로,36.5307438,127.8214534
1637,소방청,충청북도 보은군 마로면 관기,36.43564255,127.8160572
1638,소방청,충청북도 옥천군 옥천읍 동부로,36.3061791,127.5746452
1639,소방청,충청북도 옥천군 청산면 남부로,36.30997,127.81643
1640,소방청,충청북도 영동군 영동읍 영동황간로,36.1646916,127.7816878
1641,소방청,충청북도 영동군 황간면 황간로,36.23553,127.90186
1642,소방청,충청북도 영동군 학산면 서산로,36.0972499,127.683908
1643,소방청,충청북도 증평군 충청대로 1789,36.7917552,127.6031604
1644,소방청,충청북도  진천군 진천읍,36.8548027,127.4414303
1645,소방청,충청북도  진천군 덕산읍,36.8968631,127.5060402
1646,소방청,충청북도  진천군 광혜원면,36.9766198,127.4297044
1647,소방청,충청북도 괴산군 괴산읍 괴강로,36.8081917,127.8150521
1649,소방청,충청북도 음성군 금왕읍 응천서길,36.9910502,127.5951339
1650,소방청,충청북도 음성군 음성읍 음성로,36.9299183,127.6778408
1651,소방청,충청북도 음성군 대소면 오산로,36.9692896,127.4857219
1652,소방청,충청북도 음성군 감곡면 음성로,37.1119366,127.6435469
1653,소방청,충청북도 음성군 삼성면 금일로,37.0191657,127.4915376
1654,소방청,충청북도 단양군 단양읍 삼봉로,36.9908745,128.3630283
1655,소방청,충청북도 단양군 매포읍 평동4로,37.0310792,128.2952118
1656,소방청,충청남도 천안시 동남구 천안대로,36.7590251,127.1714965
1657,소방청,충청남도 천안시 동남구 목천읍,36.7850119,127.2346742
1658,소방청,충청남도 천안시 동남구 병천면,36.766599,127.3026998
1659,소방청,충청남도 천안시 동남구 청수14로,36.785058,127.1550142
1661,소방청,충청남도 천안시 서북구 직산읍,36.878102,127.1489664
1662,소방청,충청남도 천안시 서북구 성거읍,36.8780677,127.197568
1663,소방청,충청남도 천안시 서북구 양지18길,36.8120018,127.1397305
1664,소방청,충청남도 천안시 서북구 1공단2길,36.8274503,127.1466358
1665,소방청,충청남도 천안시 서북구 성환읍,36.9158842,127.1251269
1666,소방청,충청남도 천안시 서북구 월봉로,36.8032529,127.1189653
1667,소방청,충청남도 천안시 서북구 입장면,36.907842,127.2231241
1668,소방청,충청남도 천안시 서북구 직산읍,36.878102,127.1489664
1669,소방청,충청남도 천안시 서북구 불당23로,36.8184651,127.1059714
1670,소방청,충청남도 공주시 무령로 55,36.4566827,127.1358409
1671,소방청,충청남도 공주시 유구읍 유구외곽로,36.5632,126.94115
1672,소방청,충청남도 공주시 의당로 31,36.47499825,127.1299047
1673,소방청,충청남도 공주시 반포면 동학사1로,36.3708603,127.2610073
1675,소방청,충청남도 공주시 정안면 광정장터길,36.6080392,127.1238856
1676,소방청,충청남도 보령시 성주산로 63,36.3362294,126.650415
1677,소방청,충청남도 보령시 대천항로 205,36.3160915,126.5169294
1678,소방청,충청남도 보령시 웅천읍 충서로,36.2364941,126.5956648
1679,소방청,충청남도 보령시 오천면 충청수영로,36.44258,126.53725
1680,소방청,충청남도 보령시 주포면 질재로,36.4061605,126.6063136
1681,소방청,충청남도 아산시 모종로 77,36.78610885,127.0255772
1682,소방청,충청남도 아산시 충무로 1848,36.7932419,127.0083271
1683,소방청,충청남도 아산시 인주면 공세길,36.8829225,126.9173322
1684,소방청,충청남도 아산시 신창면 순천향로,36.764401,126.9567703
1685,소방청,충청남도 아산시 배방읍 배방로,36.7711343,127.077983
1686,소방청,충청남도 아산시 탕정면 탕정면로,36.807,127.0596663
1687,소방청,충청남도 아산시 배방읍 용연로,36.7847185,127.0931825
1689,소방청,충청남도 서산시 대산읍 망일산로,36.9397172,126.4360476
1690,소방청,충청남도 서산시 학동3로 52,36.7871614,126.4612419
1691,소방청,충청남도 서산시 해미면 성지3길,36.7101282,126.5428061
1692,소방청,충청남도 서산시 부석면 강경벌로,36.7185771,126.391907
1693,소방청,충청남도 서산시 성연면 성연5로,36.8188156,126.4498905
1694,소방청,충청남도 논산시 대학로 17,36.1782677,127.1003892
1695,소방청,충청남도 논산시 해월로 155,36.2090761,127.0967249
1696,소방청,충청남도 논산시 강경읍 동안로,36.1411223,127.0577432
1697,소방청,충청남도 논산시 연산면 관창로,36.212321,127.1784494
1698,소방청,충청남도 논산시 연무읍 동안로,36.1347887,127.1004404
1700,소방청,충청남도 계룡시 두마면 사계로,36.2684527,127.2666259
1701,소방청,충청남도 당진시 역천로 838,36.87704,126.6117
1703,소방청,충청남도 당진시 우강면 중방로,36.8146816,126.7641467
1704,소방청,충청남도 당진시 송악읍 송악로,36.9310321,126.7231061
1707,소방청,충청남도 금산군 금산읍 삼풍로,36.0949282,127.4839708
1708,소방청,충청남도 금산군 추부면 삼육로,36.193736,127.469028
1709,소방청,충청남도 금산군 진산면 읍내로,36.1423229,127.3676138
1711,소방청,충청남도 부여군 부여읍 북포로,36.3074308,126.9297082
1712,소방청,충청남도 부여군 홍산면 북토로,36.2143729,126.7631794
1714,소방청,충청남도 부여군 외산면 만수로,36.33243,126.7239605
1715,소방청,충청남도 서천군 장항읍 장항로,36.0066253,126.7059214
1716,소방청,충청남도 서천군 서천읍 충절로49번길,36.0767681,126.6881811
1717,소방청,충청남도 서천군 비인면 비인로,36.1410086,126.6024329
1718,소방청,충청남도 서천군 서면 부사로,36.19751,126.54766
1719,소방청,충청남도 서천군 한산면 충절로,36.1018168,126.8299764
1720,소방청,충청남도 서천군 판교면 대백제로,36.1608822,126.6910544
1721,소방청,충청남도 청양군 청양읍 충절로,36.4427794,126.7948886
1722,소방청,충청남도 청양군 정산면 서정4길,36.4164779,126.9481551
1723,소방청,충청남도 홍성군 홍성읍 충절로,36.5997081,126.6657308
1724,소방청,충청남도 홍성군 광천읍 충서로,36.5087294,126.6179224
1725,소방청,충청남도 홍성군 홍성읍 충서로,36.6012979,126.6530012
1726,소방청,충청남도 홍성군 홍북읍 의향로,36.6588254,126.6817725
1728,소방청,충청남도 예산군 오가면 오가중앙로,36.6879714,126.7977013
1729,소방청,충청남도 예산군 예산읍 예당관광로,36.6691489,126.8247542
1730,소방청,충청남도 예산군 삽교읍 삽교로1길,36.6878107,126.7377018
1731,소방청,충청남도 예산군 덕산면 도청대로,36.6885115,126.676308
1732,소방청,충청남도 태안군 태안읍 동백로,36.7458737,126.3124013
1733,소방청,충청남도 태안군 안면읍 장터로,36.5261819,126.3457757
1734,소방청,충청남도 태안군 원북면 원이로,36.8073688,126.2601392
1736,소방청,전라북도 전주시 덕진구 백제대로,35.8361183,127.1244505
1737,소방청,전라북도 전주시 덕진구 진버들4길,35.8360758,127.1634337
1738,소방청,전라북도 전주시 덕진구 온고을로,35.8483793,127.0865123
1739,소방청,전라북도 전주시 덕진구 과학로,35.8923147,127.1275832
1740,소방청,전라북도 전주시 완산구 거마평로,35.810092,127.1150905
1741,소방청,전라북도 전주시 완산구 우전로,35.8136624,127.1018678
1742,소방청,전라북도 전주시 완산구 경기전길,35.8136478,127.1512078
1743,소방청,전라북도 전주시 완산구 관선4길,35.8218854,127.1563241
1744,소방청,전라북도 전주시 완산구 평화로,35.7847458,127.132773
1745,소방청,전라북도 임실군 임실읍 감천로,35.6076185,127.290506
1746,소방청,전라북도 군산시 번영로 308,35.9382301,126.8476986
1747,소방청,전라북도 군산시 군산창길 1,35.9932782,126.708745
1748,소방청,전라북도 군산시 임해로 462,35.9788857,126.6477514
1749,소방청,전라북도 군산시 새만금북로 43,35.9438681,126.5413692
1750,소방청,전라북도 군산시 백토로 223,35.95911395,126.7047108
1751,소방청,전라북도 군산시 구암3.1로 147,35.9817071,126.7355372
1752,소방청,전라북도 군산시 산북로 71-11,35.9659333,126.6748697
1753,소방청,전라북도 군산시 대야면 대야관통로,35.9456026,126.8172492
1754,소방청,전라북도 익산시 무왕로 1338,35.930644,126.9182595
1756,소방청,전북 익산시 선화로 429,35.9500123,126.9374622
1759,소방청,전라북도 익산시 함열읍 함열중앙로,36.0777025,126.9655619
1760,소방청,전라북도 익산시 금마면 미륵사지로,36.0052666,127.0405339
1761,소방청,전라북도 정읍시 서부산업도로 507-5,35.5869098,126.8571371
1762,소방청,전라북도 정읍시 정읍남로 1421,35.54725,126.8279257
1764,소방청,전라북도 정읍시 영원면 영원로,35.6603757,126.7853392
1765,소방청,전라북도 정읍시 태산로 2165,35.581973,127.0126522
1766,소방청,전라북도 남원시 요천로 1965,35.43849,127.42074
1767,소방청,전라북도 남원시 인월면 황산로,35.4591422,127.5853683
1768,소방청,전라북도 남원시 금지면 요천로,35.3181315,127.298915
1769,소방청,전라북도 김제시 벽성로 278,35.809167,126.8973583
1771,소방청,전라북도 김제시 검산동 314-2,35.8053591,126.9091523
1773,소방청,전라북도 완주군 삼례읍 삼봉로,35.9179003,127.0837982
1774,소방청,전라북도 완주군 삼례읍 삼례역로,35.9104952,127.072602
1775,소방청,전라북도 완주군 고산면 고산로,35.9743867,127.2170839
1776,소방청,전라북도 완주군 이서면 지사제2로,35.8320635,127.0178739
1778,소방청,전라북도 진안군 마령면 임진로,35.7368497,127.367073
1779,소방청,전라북도 장수군 장계면 육십령로,35.72042,127.61262
1780,소방청,전라북도 무주군 무주읍 당산강변로,36.0047376,127.6614739
1781,소방청,전라북도 무주군 설천면 구천동1로,35.9023986,127.7772249
1782,소방청,전라북도 장수군 장수읍 호비로,35.6500648,127.5210618
1783,소방청,전라북도 순창군 순창읍 교성로,35.3715049,127.136098
1784,소방청,전라북도 고창군 고창읍 녹두로,35.434102,126.680089
1786,소방청,전라북도 고창군 흥덕면 문화2길,35.5173726,126.7026081
1787,소방청,전라북도 고창군 대산면 공음대산로,35.3385534,126.5998108
1788,소방청,전라북도 부안군 행안면 변산로,35.7296895,126.6969994
1790,소방청,전라남도 목포시 삼향천로 110,34.8064286,126.4338119
1791,소방청,전라남도 목포시 영산로 165,34.8195926,126.4214868
1793,소방청,전라남도 목포시 삼학로 218,34.7893765,126.3909351
1795,소방청,전라남도 여수시 망마로 20,34.7591213,127.6682841
1797,소방청,전라남도 여수시 소라면 여순로,34.8096823,127.626649
1799,소방청,전라남도 여수시 문수로 131(문수동),34.7569631,127.7079415
1803,소방청,전라남도 순천시 중앙로 19,34.9888572,127.4907162
1805,소방청,전라남도 순천시 연향1로 26,34.9449758,127.5226523
1807,소방청,전라남도 구례군 구례읍 양정4길,35.2030672,127.4664142
1810,소방청,전라남도 나주시 예향로 4201,34.9929715,126.7107413
1811,소방청,전라남도 나주시 이창택지길 6-13,34.9970052,126.7050242
1812,소방청,전라남도 나주시 남평읍 지석로,35.0409658,126.8484503
1813,소방청,전라남도 나주시 그린로 296,35.01311505,126.7960805
1814,소방청,전라남도 광양시 중마중앙로 109,34.94007405,127.6977004
1816,소방청,전남 광양시 광양읍 서천변로,34.9752436,127.5742515
1818,소방청,전라남도 담양군 담양읍 추성로,35.3198949,126.984361
1819,소방청,전남 담양군 고서면 창평현로,35.2229524,126.9756688
1820,소방청,전라남도 곡성군 곡성읍 학교로,35.2771969,127.2899391
1821,소방청,전라남도 곡성군 옥과면 리문6길,35.2757756,127.1369419
1822,소방청,전라남도 고흥군 풍양면 고흥로,34.5753038,127.2400049
1823,소방청,전라남도 고흥군 도양읍 녹동신항5길,34.5262253,127.1452901
1824,소방청,전라남도 고흥군 과역면 과역로,34.6882029,127.3371948
1825,소방청,전라남도 보성군 벌교읍 녹색로,34.8369078,127.3483249
1826,소방청,전라남도 보성군 보성읍 송재로,34.7724622,127.0809975
1827,소방청,전라남도 보성군 벌교읍 홍암로,34.8430318,127.3465132
1828,소방청,전라남도 화순군 화순읍 학포로,35.0501233,126.9671178
1829,소방청,전라남도 화순군 능주면 지석로,34.9981431,126.9337711
1830,소방청,전라남도 화순군 동복면 천변길,35.0701967,127.1256168
1831,소방청,전라남도 장흥군 장흥읍 북부로,34.6872478,126.9109862
1832,소방청,전라남도 장흥군 관산읍 관산우회로,34.5600403,126.9372312
1834,소방청,전라남도 강진군 성전면 송학리,34.6741252,126.740316
1836,소방청,전라남도 해남군 송지면 미야길,34.3846257,126.5169752
1837,소방청,전라남도 영암군 삼호읍 나불로,34.7695466,126.4477722
1838,소방청,전라남도 영암군 영암읍 월출로,34.79889,126.68567
1840,소방청,전라남도 무안군 무안읍 공항로,35.0074151,126.4452769
1841,소방청,전라남도 무안군 일로읍 삼일로,34.850135,126.4888607
1842,소방청,전라남도 무안군 해제면 현해로,35.1112035,126.2953642
1844,소방청,전라남도 함평군 대동면 함장로,35.0798001,126.5481286
1845,소방청,전라남도 함평군 나산면 함장로,35.0981453,126.5813668
1846,소방청,전라남도 영광군 영광읍 함영로,35.2645128,126.509761
1847,소방청,전라남도 영광군 홍농읍 홍농로,35.3971735,126.4479058
1848,소방청,전라남도 장성군 장성읍 단풍로,35.3417758,126.8159039
1849,소방청,전라남도 장성군 삼계면 영장로,35.2548344,126.6698864
1850,소방청,전라남도 완도군 완도읍 농공단지길,34.3377843,126.7349011
1851,소방청,전라남도 완도군 고금면 고금동로,34.40158,126.83215
1852,소방청,전라남도 진도군 진도대로 6945,34.5344111,126.2994392
1856,소방청,경상북도 포항시 북구 중앙로,36.0484407,129.3631031
1857,소방청,경상북도 포항시 북구 삼호로,36.0427183,129.3675923
1858,소방청,경상북도 포항시 북구 흥해읍,36.1126,129.35397
1859,소방청,경상북도 포항시 북구 법원로,36.0817098,129.3855184
1860,소방청,경상북도 포항시 북구 기계면,36.08404,129.18284
1861,소방청,경상북도 포항시 남구 동해안로,35.9914379,129.4379353
1862,소방청,경상북도 포항시 남구 중앙로,36.0237466,129.3682536
1863,소방청,경상북도 포항시 남구 철강로,35.9851339,129.3655337
1864,소방청,경상북도 포항시 남구 연일읍,35.99816,129.32687
1865,소방청,경상북도 포항시 남구 지곡로212번길,36.0263736,129.3264646
1866,소방청,경상북도 포항시 남구 오천읍,35.93673,129.40736
1867,소방청,경상북도 포항시 남구 구룡포읍,35.98434,129.53674
1868,소방청,경상북도 울릉군 울릉읍 울릉순환로,37.4764258,130.8931173
1869,소방청,경상북도 경주시 알천남로 276,35.8413918,129.2364842
1870,소방청,경상북도 경주시 중앙로 59,35.8432463,129.2116586
1871,소방청,경상북도 경주시 경감로 587-8,35.8331602,129.2926403
1872,소방청,경상북도 경주시 안강읍 안강중앙로,35.9932552,129.2173644
1873,소방청,경상북도 경주시 감포읍 동해안로,35.78871,129.49064
1874,소방청,경상북도 경주시 외동읍 입실로1길,35.7147985,129.3268933
1875,소방청,경상북도 경주시 건천읍 내서로,35.8244646,129.1311149
1876,소방청,경상북도 경주시 공단로 25,35.8733799,129.2199469
1877,소방청,경상북도 경주시 불국신택지4길 4,35.7843574,129.3266715
1879,소방청,경상북도 김천시 영남대로 1246,36.118403,128.1465379
1880,소방청,경상북도 김천시 공단로 152-36,36.1388985,128.1394378
1881,소방청,경상북도 김천시 지례면 장터길,35.9875035,128.0291773
1883,소방청,경상북도 김천시 혁신7로 46,36.1259404,128.1784456
1884,소방청,경상북도 안동시 육사로 301,36.5584306,128.721505
1885,소방청,경상북도 안동시 마들6길 27,36.55048,128.76109
1886,소방청,경상북도 안동시 풍산읍 풍산태사로,36.5871116,128.5517043
1887,소방청,경상북도 안동시 광명로 85,36.5577577,128.6905016
1888,소방청,경상북도 안동시 도산면 퇴계로,36.72094,128.83038
1889,소방청,경상북도 청송군 청송읍 길안청송로,36.43432,129.03854
1890,소방청,경상북도 청송군 진보면 청송로,36.5055297,129.0355295
1892,소방청,경상북도 영양군 입암면 입암로,36.59885,129.08678
1893,소방청,경상북도 구미시 수출대로 112,36.1108886,128.3756152
1894,소방청,경상북도 구미시 백산로 207,36.1234589,128.3365996
1895,소방청,경상북도 구미시 산업로 174,36.1300028,128.3388905
1896,소방청,경상북도 구미시 봉곡동로 48,36.1536205,128.3148572
1897,소방청,경상북도 구미시 이계북로 147,36.1055788,128.4023045
1898,소방청,경상북도 구미시 선산읍 선산대로,36.238238,128.3027271
1899,소방청,경상북도 구미시 고아읍 선산대로,36.2147527,128.3200111
1900,소방청,경상북도 구미시 해평면 강동로,36.2421,128.35007
1901,소방청,경상북도 구미시 상림로 45,36.1016223,128.3630006
1904,소방청,경상북도 영주시 선비로 181,36.8300684,128.6151256
1905,소방청,경상북도 영주시 풍기읍 기주로,36.8703447,128.5248245
1906,소방청,경상북도 봉화군 봉화읍 문수로,36.9195187,128.7385881
1907,소방청,경상북도 봉화군 춘양면 소천로,36.9217843,128.9205138
1908,소방청,경상북도 봉화군 명호면 도천길,36.8578256,128.9002532
1909,소방청,경상북도 영천시 호국로 187,35.9901865,128.9985253
1910,소방청,경상북도 영천시 한방로 176-0,35.9431999,128.9300562
1912,소방청,경상북도 영천시 신녕면 어릿골길,36.0446217,128.774413
1913,소방청,경상북도 상주시 상산로 322,36.3981763,128.1581772
1914,소방청,경상북도 상주시 함창읍 가야로,36.5667688,128.1785561
1915,소방청,경상북도 상주시 청리면 마공공단로,36.3215098,128.1266267
1916,소방청,경상북도 상주시 화서면 상현무동길,36.4481405,127.9450285
1917,소방청,경상북도 문경시 중앙로 305,36.601023,128.2027179
1918,소방청,경상북도 문경시 모전로 173,36.5999814,128.1865896
1919,소방청,경상북도 문경시 가은읍 가은로,36.64067,128.05875
1920,소방청,경상북도 문경시 문경읍 새재로,36.7567366,128.0781913
1921,소방청,경상북도 경산시 압량읍 김유신로,35.8399408,128.7694908
1922,소방청,경상북도 경산시 장산로 143,35.8184513,128.7411369
