2,경찰청,서울 중구 을지로 281,37.56706855,127.009899
1923,소방청,경상북도 경산시 펜타힐즈4로 1,35.8306433,128.7200198
1924,소방청,경상북도 경산시 하양읍 대경로,35.8997332,128.7954106
1925,소방청,경북 경산시 진량읍 공단2로,35.8715009,128.8249284
1926,소방청,경상북도 경산시 자인면 금학로,35.8204817,128.8238024
1928,소방청,경상북도 의성군 의성읍 홍술로,36.3562737,128.6935168
1929,소방청,경상북도 의성군 안계면 안계길,36.38425,128.4375462
1931,소방청,경상북도 군위군 의흥면 읍내길,36.1749887,128.7157953
1932,소방청,경상북도 영덕군 영덕읍 경동로,36.4157398,129.372212
1933,소방청,경상북도 영덕군 강구면 강산로,36.37763,129.33342
1934,소방청,경상북도 영덕군 영해면 창수영해로,36.5422441,129.3635222
1935,소방청,경상북도 청도군 청도읍 중앙로,35.6433744,128.746199
1936,소방청,경상북도 청도군 풍각면 송서로,35.639386,128.6193526
1937,소방청,경상북도 청도군 금천면 청려로,35.6945122,128.8881907
1939,소방청,경상북도 고령군 다산면 다산로,35.8146633,128.4312497
1940,소방청,경상북도 성주군 성주읍 주산로,35.9317817,128.2998771
1942,소방청,경상북도 칠곡군 기산면 칠곡대로,35.9927198,128.3872542
1943,소방청,경상북도 칠곡군 북삼읍 안산2길,36.0663159,128.3366236
1944,소방청,경상북도 칠곡군 석적읍 유학로,36.0791924,128.4123174
1945,소방청,경상북도 칠곡군 왜관읍 공단로,35.9771037,128.4263727
1947,소방청,경상북도 칠곡군 동명면 한티로,35.9839718,128.5834491
1948,소방청,경상북도 예천군 예천읍 양궁로,36.6477714,128.4616763
1949,소방청,경상북도 예천군 지보면 지보로,36.54403,128.38695
1950,소방청,경상북도 예천군 호명면 도청대로,36.5730862,128.4940079
1951,소방청,경상북도 울진군 울진읍 울진북로,37.0132541,129.402585
1952,소방청,경상북도 울진군 죽변면 하죽로,37.05396,129.38071
1953,소방청,경상북도 울진군 북면 장터길,37.1019012,129.3749156
1955,소방청,경상북도 울진군 온정면 백암온천로,36.72329,129.41392
1956,소방청,경상남도 진주시 동진로 249,35.1793886,128.1528881
1957,소방청,경남 양산시 신기로 13,35.3568123,129.0444284
1959,소방청,경상남도 진주시 순환로 565,35.1441007,128.0947596
1960,소방청,경상남도 진주시 문산읍 월아산로,35.1792036,128.1553801
1963,소방청,경상남도 통영시 원문로 71,34.85925515,128.4208257
1964,소방청,경상남도 통영시 중앙로 91-8,34.8598678,128.4289015
1966,소방청,경상남도 사천시 남일로 29,34.9332925,128.0798148
1967,소방청,경상남도 사천시 사천읍 무산로,35.0889751,128.0901642
1969,소방청,경상남도 사천시 곤양면 곤북로,35.05468,127.94721
1970,소방청,경상남도 김해시 김해대로 2507,35.2290559,128.9197533
1971,소방청,경상남도 김해시 구지로 179,35.2386989,128.880135
1972,소방청,경상남도 김해시 내외로 77,35.23493475,128.8655514
1973,소방청,경상남도 김해시 상동면 상동로,35.3148665,128.9547416
1974,소방청,경상남도 김해시 생림면 봉림로,35.3306468,128.8477448
1975,소방청,경상남도 김해시 해반천로 166,35.2638556,128.86693
1976,소방청,경상남도 김해시 대동면 동남로,35.254258,128.9993964
1977,소방청,경상남도 김해시 진례면 서부로,35.221948,128.7873559
1978,소방청,경상남도 김해시 번화2로 12,35.1893155,128.8064319
1979,소방청,경상남도 김해시 진영읍 장등로,35.3121087,128.7329764
1981,소방청,경상남도 김해시 한림면 한림로,35.3169685,128.8075473
1982,소방청,경상남도 김해시 율하4로 112,35.1781252,128.824234
1983,소방청,경상남도 밀양시 밀양대공원로 66,35.5019652,128.757759
1984,소방청,경상남도 밀양시 용두로 5,35.4786637,128.7652973
1985,소방청,경상남도 밀양시 하남읍 명례로,35.3566261,128.7597524
1986,소방청,경상남도 밀양시 삼랑진읍 삼랑진로,35.4230241,128.8109858
1988,소방청,경상남도 밀양시 무안면 사명로,35.47679,128.65559
1989,소방청,경상남도 거제시 진목로 1,34.89615145,128.6861734
1990,소방청,경상남도 거제시 능포로 77,34.8713638,128.7289409
1991,소방청,경상남도 거제시 계룡로 52,34.87581695,128.6268709
1992,소방청,경상남도 거제시 거제면 거제남서로,34.8286,128.51814
1994,소방청,경상남도 거제시 동부면 거제대로,34.7826902,128.6590355
1995,소방청,경상남도 거제시 사등면 덕호해안길,34.8786451,128.4747647
1996,소방청,경상남도 양산시 물금읍 황산로,35.3389649,129.0196027
1997,소방청,경상남도 양산시 신기로 13,35.3568123,129.0444284
1998,소방청,경상남도 양산시 웅상대로 1120,35.3980097,129.1624805
1999,소방청,경상남도 양산시 하북면 양산대로,35.4851,129.08581
2001,소방청,경상남도 양산시 내연4길 9,35.3752765,129.1468517
2002,소방청,경상남도 양산시 석계로 37,35.4092071,129.0617401
2003,소방청,경상남도 의령군 의령읍 의병로,35.3191965,128.2572271
2004,소방청,경상남도 의령군 부림면 대한로,35.4642496,128.3129093
2007,소방청,경상남도 함안군 군북면 함마대로,35.27736,128.32102
2008,소방청,경상남도 창녕군 대지면 우포2로,35.5489583,128.4819316
2010,소방청,경상남도 창녕군 영산면 영산장마로,35.458831,128.4942109
2011,소방청,경상남도 창녕군 부곡면 원앙로,35.4364002,128.5929645
2012,소방청,경상남도 고성군 고성읍 남해안대로,34.9935619,128.3280286
2013,소방청,경남 고성군 회화면 영회로,35.07461,128.34788
2014,소방청,경상남도 고성군 거류면 봉암,35.0063323,128.4029606
2015,소방청,경상남도 남해군 남해읍 스포츠로,34.825931,127.8917647
2016,소방청,경상남도 남해군 삼동면 동부대로,34.7949864,128.0463157
2017,소방청,경상남도 남해군 미조면 동부대로,34.7399909,128.0431018
2018,소방청,경상남도 하동군 금성면 금성로,34.9609308,127.7860106
2020,소방청,경상남도 하동군 진교면 진양로,35.0338399,127.8736952
2022,소방청,경상남도 산청군 산청읍 중앙로,35.4146159,127.8854428
2024,소방청,경상남도 함양군 함양읍 고운로,35.5201703,127.72609
2025,소방청,경상남도 함양군 안의면 금성길,35.6295809,127.8104733
2026,소방청,경상남도 거창군 거창읍 거함대로,35.6882248,127.8853435
2027,소방청,경상남도 거창군 위천면 원학길,35.748902,127.8338267
2029,소방청,경상남도 합천군 합천읍 인덕로,35.58873,128.14678
2030,소방청,경상남도 합천군 초계면 양동로,35.5471749,128.2539719
2032,소방청,경상남도 합천군 삼가면 삼가로,35.4191559,128.1310727
2033,소방청,제주특별자치도 제주시 중앙로 342,33.491093,126.53681
2034,소방청,제주특별자치도 제주시 탑동로 101,33.5135137,126.5181572
2035,소방청,제주특별자치도 제주시 서광로2길 24,33.4956749,126.5189356
2036,소방청,제주특별자치도 제주시 문송길 14,33.486129,126.4986581
2037,소방청,제주특별자치도 제주시 임항로 146,33.5197222,126.5388889
2038,소방청,제주특별자치도 제주시 동화로1길 3,33.5181186,126.5775655
2039,소방청,제주특별자치도 제주시 광평동로 2,33.481,126.47215
2046,소방청,제주특별자치도 제주시 한림읍 한림중앙로,33.3972111,126.2724851
2047,소방청,제주특별자치도 제주시 애월읍 일주서로,33.467995,126.3594664
2048,소방청,제주특별자치도 서귀포시 대정읍 일주서로,33.2317889,126.2631336
2049,소방청,제주특별자치도 제주시 한경면 일주서로,33.3410685,126.1822585
2050,소방청,제주특별자치도 서귀포시 안덕면 화순서서로,33.2667047,126.3252672
2052,소방청,제주특별자치도 서귀포시 성산읍 일주동로,33.4094625,126.8981539
2056,소방청,제주특별자치도 서귀포시 표선면 표선관정로,33.3271893,126.8269136
2057,소방청,경상남도 창원시 진해구 진해대로,35.1152242,128.8024887
2058,소방청,경상남도 창원시 진해구 백구로,35.147749,128.661203
2059,소방청,경상남도 창원시 진해구 충장로,35.1529806,128.679332
2060,소방청,경상남도 창원시 진해구 남의로,35.1159212,128.7935773
2061,소방청,경상남도 창원시 진해구 용원로,35.0980623,128.8218424
2062,소방청,경상남도 창원시 의창구 의안로44번길,35.2655282,128.6266257
2063,소방청,경상남도 창원시 봉곡동 지귀로,35.2470663,128.6538904
2064,소방청,경상남도 창원시 의창구 창원대로204번길,35.2430796,128.6227783
2065,소방청,경상남도 창원시 의창구 동읍,35.2846792,128.6825452
2066,소방청,경상남도 창원시 의창구 북면,35.3477739,128.6070741
2067,소방청,경상남도 창원시 의창구 대산면,35.3353597,128.7082539
2068,소방청,경남 창원시 성산구 상남로,35.2211914,128.6808062
2070,소방청,경상남도 창원시 성산구 대정로,35.2117007,128.7054965
2071,소방청,경남 창원시 성산구 두대로55번길,35.2325692,128.6509282
2072,소방청,경상남도 창원시 성산구 봉양로,35.2112422,128.6222694
2073,소방청,경상남도 창원시 마산합포구 제2부두로,35.1973466,128.5750763
2074,소방청,경남 창원시 마산합포구 남성로,35.2046937,128.5737375
2075,소방청,경상남도 창원시 마산합포구 진북면,35.1154999,128.4674489
2076,소방청,경상남도 창원시 마산회원구 양덕옛1길,35.2265334,128.574654
2077,소방청,경상남도 창원시 마산회원구 자유무역1길,35.2127043,128.5886959
2078,소방청,경상남도 창원시 마산회원구 팔용로,35.2459481,128.5937779
2079,소방청,경상남도 창원시 마산회원구 내서읍,35.246768,128.5076326
2080,소방청,경상남도 창원시 마산회원구 내서읍,35.246768,128.5076326
2081,소방청,경상남도 창원시 마산합포구 구산면,35.1196949,128.5807939
2082,해양경찰청,부산광역시 사하구 감천항로 35,35.0757575,128.9904616
2083,해양경찰청,경상북도 경주시 감포읍 감포항구길,35.8075531,129.5036372
2084,해양경찰청,경상북도 영덕군 강구면 영덕대게로,36.3891845,129.4070117
2086,해양경찰청,인천광역시 강화군 내가면 해안서로,37.7100286,126.3552091
2088,해양경찰청,경상남도 거제시 남부면 대포길,34.7161926,128.5878419
2089,해양경찰청,강원도 고성군 거진읍 거진항1길,38.448346,128.458743
2090,해양경찰청,경상남도 고성군 고성읍 공룡로,34.9622403,128.3186213
2092,해양경찰청,경상남도 거제시 장평1로 62-26,34.8930324,128.6082307
2093,해양경찰청,부산광역시 수영구 민락수변로 92,35.1568291,129.1346951
2094,해양경찰청,전라남도 광양시 항만9로 89,34.9225091,127.6955732
2095,해양경찰청,경상북도 포항시 남구 구룡포읍,35.98434,129.53674
2096,해양경찰청,부산광역시 기장군 기장읍 기장해안로,35.2183328,129.2243128
2097,해양경찰청,전라남도 고흥군 봉래면 나로도항길,34.4637966,127.4540524
2099,해양경찰청,부산광역시 서구 해안새벽시장길 89,35.0936891,129.0250661
2102,해양경찰청,전라남도 완도군 노화읍 노화로,34.1842868,126.5755843
2103,해양경찰청,전라남도 고흥군 도양읍 비봉로,34.5258,127.1354422
2104,해양경찰청,부산광역시 사하구 다대동로 10,35.0574206,128.973153
2105,해양경찰청,충청남도 당진시 석문면 장고항로,37.0100976,126.5556589
2106,해양경찰청,경기도 안산시 단원구 대부황금로,37.3162237,126.6233983
2108,해양경찰청,충청남도 보령시 대천항중앙길 54,36.3267591,126.5099658
2109,해양경찰청,인천광역시 옹진군 대청면 대청로,37.831137,124.7124302
2112,해양경찰청,전라남도 강진군 마량면 미항로,34.4540691,126.8155922
2113,해양경찰청,경상남도 창원시 마산합포구 제2부두로,35.1973466,128.5750763
2114,해양경찰청,부산광역시 강서구 명지동 802,35.1071356,128.9179423
2116,해양경찰청,강원도 동해시 일출로 92-52,37.561536,129.1196175
2117,해양경찰청,울산광역시 동구 성끝길 2-1,35.48324215,129.4310028
2118,해양경찰청,인천광역시 옹진군 백령면 백령로,37.9741472,124.697356
2120,해양경찰청,전라남도 여수시 어항단지로 116,34.7316305,127.7291106
2123,해양경찰청,경상남도 사천시 어시장길 118,34.9275788,128.0720243
2125,해양경찰청,전라북도 군산시 옥도면 새만금로,35.7306727,126.5265413
2126,해양경찰청,제주특별자치도 서귀포시 칠십리로 56,33.2458922,126.5718679
2127,해양경찰청,전라남도 목포시 해안로148번길 6,34.7812788,126.3822938
2129,해양경찰청,강원도 속초시 설악금강대교로 97,38.2082913,128.5938712
2130,해양경찰청,부산광역시 해운대구 송정동 134-14,35.1836256,129.2021692
2133,해양경찰청,경기도 시흥시 오이도로 175,37.347072,126.7010158
2134,해양경찰청,경상남도 창원시 진해구 안골로,35.0995214,128.8077884
2135,해양경찰청,경기도 안산시 단원구 대부황금로,37.3162237,126.6233983
2136,해양경찰청,인천광역시 옹진군 연평면 연평로,37.6543336,125.7112312
2138,해양경찰청,부산광역시 영도구 하리해안길 17-18,35.0689128,129.0813035
2139,해양경찰청,경상북도 포항시 북구 흥해읍,36.1126,129.35397
2140,해양경찰청,인천광역시 옹진군 영흥면 영흥로,37.2566296,126.4829172
2141,해양경찰청,충청남도 보령시 오천면 오천해안로,36.4382228,126.5200066
2142,해양경찰청,전라남도 완도군 완도읍 장보고대로,34.3249896,126.7409124
2143,해양경찰청,경상북도 울릉군 울릉읍 울릉순환로,37.4764258,130.8931173
2146,해양경찰청,인천광역시 중구 축항대로 64-16,37.4618423,126.600662
2148,해양경찰청,경상남도 거제시 장승포로 56-14,34.86744965,128.728486
2149,해양경찰청,충청남도 서천군 장항읍 장산로,36.0030863,126.7188632
2150,해양경찰청,제주특별자치도 제주시 서부두길 12,33.5170219,126.5278346
2153,해양경찰청,전라남도 신안군 지도읍 송도2길,35.04285345,126.2048776
2154,해양경찰청,전라남도 진도군 임회면 서망항길,34.36695,126.13695
2155,해양경찰청,울산광역시 울주군 서생면 나루터3길,35.3900164,129.3443331
2156,해양경찰청,경상남도 창원시 진해구 태평로,35.1461372,128.6600798
2158,해양경찰청,경상북도 영덕군 축산면 축산항5길,36.509025,129.446726
2159,해양경찰청,경상남도 통영시 통영해안로 200,34.8421791,128.4242909
2161,해양경찰청,경상북도 포항시 북구 해동로,36.0337228,129.3706712
2162,해양경찰청,인천광역시 중구 잠진도길 11,37.421859,126.4182467
2163,해양경찰청,충청남도 태안군 원북면 옥파로,36.8433986,126.2375851
2164,해양경찰청,제주특별자치도 제주시 한림읍 한림해안로,33.4112312,126.2572453
2165,해양경찰청,전라북도 군산시 내항2길 111,35.9927354,126.7106556
2166,해양경찰청,경상북도 포항시 남구 호미곶면,36.05571,129.55336
2167,해양경찰청,충청남도 홍성군 서부면 남당항로213번길,36.5396211,126.4699026
2170,해양경찰청,전라남도 장흥군 회진면 가학회진로,34.4744675,126.9373522
2171,해양경찰청,경상북도 울진군 후포면 울진대게로,36.6757932,129.4428829
2173,해양경찰청,강원도 강릉시 창해로14번길 55-37,37.7719482,128.9481104
2174,해양경찰청,경기도 김포시 대곶면 대명항1로,37.6427486,126.547604
2176,해양경찰청,강원 강릉시 창해로 339,37.784211,128.9311327
2177,해양경찰청,강원도 속초시 대포항희망길 23,38.1690529,128.6069489
2180,해양경찰청,경상남도 거제시 동부면 거제남서로,34.8257578,128.605693
2181,해양경찰청,강원도 고성군 죽왕면 가진해변길,38.3730544,128.5042395
2186,해양경찰청,경상남도 창원시 마산합포구 진동면,35.1157901,128.4842489
2188,해양경찰청,강원도 고성군 죽왕면 공현진해변길,38.3541746,128.5104803
2189,해양경찰청,경상남도 창원시 마산합포구 진동면,35.1157901,128.4842489
2190,해양경찰청,경상북도 영덕군 남정면 구계길,36.3166768,129.3783404
2192,해양경찰청,경상남도 창원시 마산합포구 구산면,35.1196949,128.5807939
2194,해양경찰청,경상남도 거제시 일운면 구조라로,34.8036598,128.6963957
2195,해양경찰청,전라남도 여수시 어항단지로 18,34.7316305,127.7291106
2196,해양경찰청,충청남도 홍성군 서부면 남당항로,36.5685048,126.4680859
2197,해양경찰청,전라남도 완도군 금당면 금당로,34.4347095,127.0625044
2199,해양경찰청,강원도 강릉시 옥계면 헌화로,37.6215267,129.0362983
2200,해양경찰청,전라남도 여수시 돌산읍 평사로,34.6589279,127.7344589
2203,해양경찰청,울산광역시 울주군 서생면 나사해안길,35.3563926,129.3420947
2207,해양경찰청,강원도 양양군 현남면 매바위길,37.9457884,128.7853617
2209,해양경찰청,인천광역시 중구 항동7가 27-175,37.45443,126.61033
2213,해양경찰청,경상남도 거제시 남부면 다대5길,34.7331001,128.6301346
2214,해양경찰청,충청남도 서천군 비인면 갯벌체험로,36.1329625,126.5848962
2215,해양경찰청,경상남도 고성군 거류면 당동5길,34.9895694,128.4069391
2216,해양경찰청,전라남도 완도군 약산면 당목길,34.3816987,126.9404155
2217,해양경찰청,울산광역시 북구 용바위1길 41,35.5817746,129.4562091
2219,해양경찰청,경상북도 경주시 감포읍 동해안로,35.78871,129.49064
2220,해양경찰청,강원도 고성군 현내면 대진항길,38.4934245,128.4288458
2221,해양경찰청,경상북도 영덕군 영해면 영덕대게로,36.5617882,129.4304782
2222,해양경찰청,강원도 동해시 대진항길 61,37.5800766,129.1136025
2223,해양경찰청,제주특별자치도 서귀포시 이어도로 160,33.2396214,126.4388677
2224,해양경찰청,부산광역시 강서구 가덕해안로1207번길 20,35.011803,128.8276498
2226,해양경찰청,인천광역시 옹진군 덕적면 덕적북로518번길,37.2532484,126.1188975
2228,해양경찰청,경상북도 울릉군 울릉읍 도동1길,37.482891,130.9072867
2232,해양경찰청,부산광역시 강서구 르노삼성대로 568,35.0888623,128.8427698
2233,해양경찰청,강원도 속초시 동명항길 57,38.211831,128.6010411
2234,해양경찰청,전라남도 목포시 삼학로 88,34.7893765,126.3909351
2235,해양경찰청,부산광역시 해운대구 마린시티1로 178,35.1592021,129.1429798
2238,해양경찰청,경상북도 포항시 북구 해안로,36.0917287,129.4173618
2242,해양경찰청,경상남도 창원시 마산합포구 수산1길,35.2012887,128.57767
2243,해양경찰청,인천광역시 동구 만석부두로 43,37.4899761,126.6231732
2244,해양경찰청,전라남도 광양시 진월면 망덕길,34.9786035,127.7608979
2247,해양경찰청,제주특별자치도 서귀포시 대정읍 최남단해안로,33.2054538,126.2647884
2248,해양경찰청,경상북도 포항시 남구 장기면,35.90656,129.4929
2249,해양경찰청,충청남도 태안군 남면 몽대로,36.6885809,126.2731583
2252,해양경찰청,강원도 양양군 강현면 동해대로,38.1412296,128.6135195
2253,해양경찰청,경상북도 포항시 남구 동해면,35.99295,129.48454
2254,해양경찰청,전라남도 고흥군 도화면 충무사길,34.48727,127.33992
2255,해양경찰청,충청남도 태안군 안면읍 방포항길,36.5055158,126.3365475
2257,해양경찰청,충청남도 서산시 대산읍 가로림로,36.9508671,126.3795143
2258,해양경찰청,전라남도 영광군 법성면 굴비로1길,35.3611808,126.4374087
2259,해양경찰청,전라남도 완도군 보길면 보길동로,34.1625505,126.5714656
2260,해양경찰청,전라남도 여수시 어항단지로 218,34.7316305,127.7291106
2261,해양경찰청,강원도 고성군 토성면 봉포해변길,38.2473695,128.5702489
2262,해양경찰청,부산광역시 서구 충무대로 202,35.0864782,129.0246614
2267,해양경찰청,경상북도 울진군 기성면 사동1길,36.8293945,129.4442611
2268,해양경찰청,경상북도 울릉군 울릉읍 울릉순환로,37.4764258,130.8931173
2269,해양경찰청,경상남도 통영시 사량면 진촌2길,34.8447933,128.2208361
2272,해양경찰청,전라남도 장흥군 회진면 가학회진로,34.4744675,126.9373522
2273,해양경찰청,전라남도 완도군 노화읍 노화서로,34.1922247,126.5710995
2274,해양경찰청,경상남도 통영시 산양읍 산양일주로,34.8029546,128.4313664
2275,해양경찰청,경상남도 남해군 삼동면 동부대로1030번길,34.7926073,128.0499486
2277,해양경찰청,경상남도 사천시 유람선길 130,34.9292784,128.0635087
2281,해양경찰청,전라남도 진도군 조도면 서거차도1길,34.2548134,125.9136065
2284,해양경찰청,경상남도 남해군 서면 남서대로,34.8584,127.81761
2286,해양경찰청,경상남도 남해군 남해읍 선소로,34.8480295,127.907159
2287,해양경찰청,인천광역시 강화군 화도면 해안남로2845번길,37.6398547,126.3916146
2290,해양경찰청,전라남도 영광군 염산면 향화로5길,35.2118653,126.375913
2291,해양경찰청,경상남도 거제시 사등면 성포로3길,34.9218837,128.5257622
2292,해양경찰청,제주특별자치도 제주시 구좌읍 해맞이해안로,33.5385084,126.8367709
2294,해양경찰청,인천광역시 남동구 장도로 86-18,37.4004267,126.7372495
2298,해양경찰청,전라남도 여수시 소호1길 41,34.7493219,127.6558044
2299,해양경찰청,전라남도 신안군 압해읍 압해로,34.856871,126.3377078
2300,해양경찰청,부산광역시 서구 송도해변로 10-3,35.0797025,129.022112
2301,해양경찰청,충청남도 서천군 장항읍 장항산단로11번길,36.0290716,126.6654533
2303,해양경찰청,강원도 고성군 죽왕면 심층수길,38.330819,128.5266884
2305,해양경찰청,충청남도 홍성군 서부면 홍보로,36.539088,126.5012893
2309,해양경찰청,부산광역시 해운대구 우동 1197,35.1618397,129.1427761
2311,해양경찰청,강원도 고성군 토성면 아야진해변길,38.2676465,128.5553415
2315,해양경찰청,제주특별자치도 제주시 애월읍 애월해안로,33.471435,126.3433608
2317,해양경찰청,경상북도 포항시 남구 장기면,35.90656,129.4929
2318,해양경찰청,강원도 동해시 일출로 214,37.561536,129.1196175
2319,해양경찰청,전라남도 해남군 송지면 어란로,34.3667147,126.5120511
2324,해양경찰청,충청남도 태안군 고남면 영목항로,36.4007049,126.4260517
2325,해양경찰청,강원도 삼척시 오분1길 74,37.4312345,129.1883907
2326,해양경찰청,경상북도 울진군 매화면 망양정로,36.8843176,129.415373
2327,해양경찰청,경상남도 창원시 마산합포구 구산면,35.1196949,128.5807939
2328,해양경찰청,경상남도 거제시 옥포로2길 17,34.8910162,128.6964022
2329,해양경찰청,울산광역시 울주군 온산읍 당목길,35.4429295,129.3559868
2335,해양경찰청,경상남도 거제시 장목면 외포5길,34.942167,128.7177986
2336,해양경찰청,경상남도 통영시 욕지면 욕지일주로,34.6442828,128.2571405
2337,해양경찰청,인천광역시 옹진군 백령면 백령로,37.9741472,124.697356
2338,해양경찰청,전라남도 고흥군 도덕면 고흥만로,34.5677142,127.1766869
2339,해양경찰청,부산광역시 남구 분포로 101,35.13537,129.1117173
2340,해양경찰청,제주특별자치도 제주시 우도면 우도해안길,33.5136063,126.9575598
2342,해양경찰청,전라남도 여수시 남면 금오로,34.5307426,127.7661971
2343,해양경찰청,충청남도 서천군 장항읍 장산로,36.0030863,126.7188632
2344,해양경찰청,경남 창원시 마산합포구 구산면,35.1196949,128.5807939
2345,해양경찰청,경기도 시흥시 월곶해안로 211,37.3915328,126.7360975
2346,해양경찰청,부산광역시 기장군 장안읍 월내해안길,35.3264146,129.2797543
2347,해양경찰청,인천광역시 중구 월미문화로 18,37.4772659,126.5989588
2349,해양경찰청,전라남도 보성군 회천면 남부관광로,34.68408,127.08854
2350,해양경찰청,경상북도 경주시 양남면 양남항구길,35.6964103,129.4751805
2351,해양경찰청,충청남도 태안군 소원면 송의로,36.8055608,126.1687637
2352,해양경찰청,경상북도 포항시 북구 청하면,36.19293,129.33766
2353,해양경찰청,울산광역시 동구 일산진11길 150,35.5000667,129.4350094
2354,해양경찰청,경상북도 포항시 남구 동해면,35.99295,129.48454
2355,해양경찰청,전라남도 신안군 임자면 전장포길,35.1163793,126.116441
2356,해양경찰청,전라남도 여수시 돌산읍 향일암로,34.6396561,127.7876968
2357,해양경찰청,전라남도 여수시 돌산읍 돌산로,34.6776548,127.7645474
2358,해양경찰청,부산광역시 사하구 하신중앙로53번길 67,35.0824277,128.9598678
2359,해양경찰청,경상남도 거제시 장목면 장목7길,34.9896402,128.6815788
2361,해양경찰청,강원도 속초시 장사항해안길 46,38.2218778,128.5899833
2364,해양경찰청,경상남도 거제시 남부면 저구해안길,34.7321655,128.6074912
2368,해양경찰청,울산광역시 동구 주전해안길 73,35.5580309,129.4577514
2369,해양경찰청,부산광역시 영도구 절영로 438,35.0840163,129.0418481
2370,해양경찰청,전라남도 여수시 이순신광장로 184-1,34.7389904,127.74461
2371,해양경찰청,경상남도 거제시 일운면 지세포해안로,34.8374853,128.7012308
2373,해양경찰청,경상남도 남해군 창선면 동부대로2964번길,34.9157735,128.0308731
2374,해양경찰청,경상북도 영덕군 영덕읍 영덕대게로,36.4685589,129.4350989
2375,해양경찰청,인천광역시 강화군 하점면 창후로,37.7645418,126.3659534
2376,해양경찰청,충청남도 태안군 근흥면 용도로,36.7135628,126.2296768
2378,해양경찰청,경상북도 울릉군 북면 울릉순환로,37.5341731,130.8500227
2379,해양경찰청,부산광역시 강서구 가덕해안로 781-3,35.0137288,128.8290044
2380,해양경찰청,부산광역시 해운대구 청사포로128번길 25,35.1609787,129.1919426
2381,해양경찰청,전라남도 완도군 청산면 청산로,34.2069794,126.8928448
2382,해양경찰청,부산광역시 영도구 해양로 53,35.093842,129.0681125
2387,해양경찰청,경상남도 사천시 팔포3길 56-45,34.9269133,128.0760396
2392,해양경찰청,부산광역시 사하구 신평동 566-24,35.097,128.95831
2394,해양경찰청,경상남도 거제시 동부면 학동6길,34.7724943,128.6399032
2395,해양경찰청,부산광역시 기장군 일광읍 학리등대로,35.2587794,129.2445469
2396,해양경찰청,충청남도 보령시 천북면 염생이길,36.4585059,126.493264
2397,해양경찰청,경상남도 통영시 한산면 한산일주로,34.7606692,128.4826171
2399,해양경찰청,제주특별자치도 제주시 임항로 111,33.5193807,126.5352188
2400,해양경찰청,경상남도 거제시 남부면 도장포1길,34.7420988,128.6627553
2401,해양경찰청,전라북도 군산시 내항2길 318-7,35.9899613,126.7137725
2402,해양경찰청,부산광역시 해운대구 달맞이길62번길 42,35.1603786,129.1709611
2403,해양경찰청,강원도 동해시 임항로 130,37.5384845,129.1070358
2404,해양경찰청,경상북도 울릉군 북면 울릉순환로,37.5341731,130.8500227
2405,해양경찰청,경상북도 포항시 남구 희망대로,36.0093731,129.3526017
2409,해양경찰청,인천광역시 서구 검암동 468,37.56569,126.67546
